Word,IPA,Syllables
toen,tˈun,tun
die,dˈi,di
de,dˈə,də
barkeeper,bˈɑrkeːpər,bɑr - keː - pər
irritante,ˌɪɾritˈɑntə,ɪɾ - ri - tɑn - tə
bediende,bədˈində,bə - din - də
wegliep,ʋˈɛɣlˌip,ʋɛ - ɣlip
manke,mˈɑŋkə,mɑŋ - kə
gingen,ɣˈɪŋən,ɣɪŋ - ən
klant,klˈɑnt,klɑnt
dronkaard,drˈɔŋkaːrt,drɔŋ - kaːrt
open,ˈoːpən,oː - pən
deuren,dˈøːrən,døː - rən
betaalde,bətˈaːldə,bə - taːl - də
viel,vˈil,vil
kruk,krˈɵk,krɵk
lachte,lˈɑxtə,lɑx - tə
rector,rˈɛktɔr,rɛk - tɔr
om,ˈɔm,ɔm
stoere,stˈurə,stu - rə
puber,pˈybər,py - bər
strafte,strˈɑftə,strɑf - tə
was,ʋˈɑs,ʋɑs
erg,ˈɛrx,ɛrx
onredelijk,ɔnrˈeːdələk,ɔn - reː - də - lək
inbreker,ˈɪnbrˌeːkər,ɪn - breː - kər
gekrenkte,ɣˈɛkrɛŋktə,ɣɛ - krɛŋk - tə
smeekte,smˈeːktə,smeːk - tə
pastoor,pɑstˈoːr,pɑ - stoːr
ten,tˈɛn,tɛn
vorige,vˈoːrəɣə,voː - rə - ɣə
raad,rˈaːt,raːt
einde,ˈɛɪndə,ɛ - ɪn - də
bruine,brˈœynə,brœy - nə
assistent,ˌɑsɪstˈɛnt,ɑ - sɪ - stɛnt
week,ʋˈeːk,ʋeːk
tanden,tˈɑndən,tɑn - dən
kreeg,krˈeːx,kreːx
maandag,mˈaːndɑx,maːn - dɑx
uitslag,ˈœytslˌɑx,œyt - slɑx
behandelde,bəhˈɑndəldə,bəh - ɑn - dəl - də
pokken,pˈɔkən,pɔ - kən
medicus,mˈeːdikˌɵs,meː - di - kɵs
vreemde,vrˈeːmdə,vreːm - də
laatst,lˈaːtst,laːtst
zelf,zˈɛlf,zɛlf
psychiater,psˈɪxiˌaːtər,psɪx - i - aː - tər
gevreesde,ɣəvrˈeːzdə,ɣə - vreːz - də
zijn,zˈɛɪn,zɛ - ɪn
verslaafde,vərslˈaːvdə,vər - slaːv - də
is,ˈɪs,ɪs
ontslag,ɔntslˈɑx,ɔnt - slɑx
overtreder,ˌoːvərtrˈeːdər,oː - vər - treː - dər
smeris,smˈɪːrɪs,smɪː - rɪs
ontvlucht,ɔntvlˈɵxt,ɔnt - vlɵxt
kronkelig,krˈɔŋkələx,krɔŋ - kə - ləx
een,ˈeːn,eːn
ingerend,ˈɪnɣərˌɛnt,ɪn - ɣə - rɛnt
paadje,pˈaːtjə,paːt - jə
het,hˈət,hət
eigenaars,ˈɛɪɣənˌaːrs,ɛ - ɪ - ɣə - naːrs
landgoed,lˈɑndɣˌut,lɑnd - ɣut
van,vˈɑn,vɑn
bezoekers,bəzˈukərs,bə - zu - kərs
honderden,hˈɔndɛrdən,hɔn - dɛr - dən
gisteren,ɣˈɪstərən,ɣɪ - stə - rən
rondleiden,rˈɔndlɛɪdən,rɔnd - lɛ - ɪ - dən
filmster,fˈɪlmstər,fɪlm - stər
trots,trˈɔts,trɔts
beschermde,bəsxˈɛrmdə,bə - sxɛrm - də
had,hˈɑt,hɑt
brede,brˈeːdə,breː - də
bodyguard,bˈoːdiɣˌyɑrt,boː - di - ɣy - ɑrt
vrije,vrˈɛɪə,vrɛ - ɪ - ə
morgen,mˈɔrɣən,mɔr - ɣən
krijgt,krˈɛɪxt,krɛ - ɪxt
dag,dˈɑx,dɑx
beroemde,bərˈumdə,bə - rum - də
ober,ˈoːbər,oː - bər
president,prˌeːzidˈɛnt,preː - zi - dɛnt
beledigde,bəlˈeːdɪɣdə,bə - leː - dɪɣ - də
bandage,bɑndˈaːʒə,bɑn - daː - ʒə
eerst,ˈɪːrst,ɪːrst
vieze,vˈizə,vi - zə
arts,ˈɑrts,ɑrts
plastic,plˈɑstɪk,plɑ - stɪk
verschoonde,vərsxˈoːndə,vər - sxoːn - də
trok,trˈɔk,trɔk
handschoenen,hˈɑndsxunən,hɑnd - sxu - nən
met,mˈɛt,mɛt
aan,ˈaːn,aːn
sportarts,spˈɔrtˌɑrts,spɔr - tɑrts
gescheurde,ɣəsxˈøːrdə,ɣə - sxøːr - də
adviseert,ˌɑdvizˈɪrt,ɑd - vi - zɪrt
pezen,pˈeːzən,peː - zən
oma,ˈoːmaː,oː - maː
hockeyer,hˈɔkəˌiər,hɔ - kə - i - ər
verstand,vərstˈɑnt,vər - stɑnt
er,ˈər,ər
heeft,hˈeːft,heːft
veel,vˈeːl,veːl
moest,mˈust,must
verpleegster,vərplˈeːxstər,vər - pleːx - stər
gebroken,ɣəbrˈoːkən,ɣə - broː - kən
bekken,bˈɛkən,bɛ - kən
raadpleegde,rˈaːdpleːɣdə,raːd - pleːɣ - də
huilen,hˈœylən,hœy - lən
alcoholist,ˌɑlkoːhoːlˈɪst,ɑl - koːh - oː - lɪst
weer,ʋˈɪːr,ʋɪːr
bekende,bəkˈɛndə,bə - kɛn - də
psycholoog,psˈɪxoːlˌoːx,psɪx - oː - loːx
scholier,sxoːlˈir,sxoː - lir
meester,mˈeːstˌɛr,meː - stɛr
terugval,tərˈɵxvˌɑl,tə - rɵx - vɑl
treitert,trˈɛɪtərt,trɛ - ɪ - tərt
alweer,ɑlʋˈɪr,ɑl - ʋɪr
stoel,stˈul,stul
punaises,pˌynɑjzˈɛs,py - nɑj - zɛs
gelegd,ɣəlˈɛxt,ɣə - lɛxt
jochem,jˈɔxəm,jɔx - əm
op,ˈɔp,ɔp
te,tˈə,tə
altijd,ˈɑltɛɪt,ɑl - tɛ - ɪt
tijdens,tˈɛɪdəns,tɛ - ɪ - dəns
basketbal,bˈɑskɛtbˌɑl,bɑ - skɛt - bɑl
hoog,hˈoːx,hoːx
springt,sprˈɪŋt,sprɪŋt
bezeerd,bəzˈɪːrt,bə - zɪːrt
agressieve,ˌɑɣrɛsˈivə,ɑ - ɣrɛ - si - və
enkel,ˈɛŋkəl,ɛŋ - kəl
arresteert,ˌɑɾrɛstˈɪrt,ɑɾ - rɛ - stɪrt
politieman,poːlˈitsimˌɑn,poː - lit - si - mɑn
kraker,krˈaːkər,kraː - kər
hardhandig,hɑrdhˈɑndəx,hɑrdh - ɑn - dəx
werk,ʋˈɛrk,ʋɛrk
gaat,ɣˈaːt,ɣaːt
staker,stˈaːkər,staː - kər
angstige,ˈɑŋstəɣə,ɑŋ - stə - ɣə
bekogelt,bəkˈoːɣəlt,bə - koː - ɣəlt
ver,vˈɛr,vɛr
dames,dˈaːməs,daː - məs
interviewt,ˌɪntərvˈiwt,ɪn - tər - viwt
journalist,ʒˌurnaːlˈɪst,ʒur - naː - lɪst
tuberculose,tˈybərkˌyloːsə,ty - bər - ky - loː - sə
zuster,zˈɵstər,zɵ - stər
wil,ʋˈɪl,ʋɪl
bondscoach,bˈɔndskoːtʃ,bɔnd - skoːtʃ
weten,ʋˈeːtən,ʋeː - tən
lijdende,lˈɛɪdəndə,lɛ - ɪ - dən - də
wast,ʋˈɑst,ʋɑst
bejaarde,bəjˈaːrdə,bə - jaːr - də
enthousiaste,ˌɛntuʒˈɑstə,ɛn - tu - ʒɑ - stə
zorgzaam,zˈɔrɣzaːm,zɔrɣ - zaːm
vrijwilliger,vrɛɪʋˈɪləɣər,vrɛ - ɪ - ʋɪ - lə - ɣər
goochelaar,ɣˈoːxəlˌaːr,ɣoːx - ə - laːr
publiek,pɵblˈik,pɵ - blik
geduldige,ɣədˈɵldəɣə,ɣə - dɵl - də - ɣə
instrueert,ˈɪnstryˌɪrt,ɪn - stry - ɪrt
uit,ˈœyt,œyt
baby,bˈeːbi,beː - bi
doopt,dˈoːpt,doːpt
onduidelijk,ɔndˈœydələk,ɔn - dœy - də - lək
dominee,dˌoːminˈeː,doː - mi - neː
begint,bəɣˈɪnt,bə - ɣɪnt
spreken,sprˈeːkən,spreː - kən
voorganger,vˈɔːrɣɑŋər,vɔːr - ɣɑŋ - ər
snoezige,snˈuzəɣə,snu - zə - ɣə
kleintje,klˈɛɪntʲə,klɛ - ɪntʲ - ə
stevig,stˈeːvəx,steː - vəx
houdt,hˈʌʊt,hʌʊt
haar,hˈaːr,haːr
vast,vˈɑst,vɑst
boterham,bˈoːtərhˌɑm,boː - tərh - ɑm
meisje,mˈɛɪsjə,mɛ - ɪs - jə
dat,dˈɑt,dɑt
pindakaas,pˌɪndaːkˈaːs,pɪn - daː - kaːs
zonder,zˈɔndər,zɔn - dər
dochter,dˈɔxtər,dɔx - tər
verwend,vərʋˈɛnt,vər - ʋɛnt
schone,sxˈoːnə,sxoː - nə
robert,rˈoːbɛrt,roː - bɛrt
huwelijk,hˈywələk,hyw - ə - lək
jan,jˈɑn,jɑn
slikte,slˈɪktə,slɪk - tə
vroeg,vrˈux,vrux
opspoort,ˈɔpspɔːrt,ɔp - spɔːrt
detective,dˈeːtɛktˌivə,deː - tɛk - ti - və
criminelen,krˌiminˈeːlən,kri - mi - neː - lən
vette,vˈɛtə,vɛ - tə
staat,stˈaːt,staːt
speurhond,spˈøːrhɔnt,spøːrh - ɔnt
beloning,bəlˈoːnɪŋ,bə - loː - nɪŋ
drugs,drˈɵxs,drɵxs
illegale,ˌɪləɣˈaːlə,ɪ - lə - ɣaː - lə
koekje,kˈukjə,kuk - jə
trage,trˈaːʒə,traː - ʒə
afschudt,ˈɑfsxˌɵt,ɑf - sxɵt
gedetineerde,ɣədˌeːtinˈɪrdə,ɣə - deː - ti - nɪr - də
hulp,hˈɵlp,hɵlp
vandaag,vɑndˈaːx,vɑn - daːx
bewaker,bəʋˈaːkər,bə - ʋaː - kər
laatste,lˈaːtstə,laːt - stə
handlanger,hˈɑndlɑŋər,hɑnd - lɑŋ - ər
examinator,ˌɛksaːminˈaːtɔr,ɛk - saː - mi - naː - tɔr
kandidaat,kˌɑndidˈaːt,kɑn - di - daːt
overtuigt,ˌoːvərtˈœyxt,oː - vər - tœyxt
spits,spˈɪts,spɪts
imponerend,ˌɪmpoːnˈɪːrənt,ɪm - poː - nɪː - rənt
opstelde,ˈɔpstɛldə,ɔp - stɛl - də
cruciale,krˈyʃaːlə,kry - ʃaː - lə
trainer,trˈeːnər,treː - nər
training,trˈeːnɪŋ,treː - nɪŋ
wist,ʋˈɪst,ʋɪst
gevaarlijke,ɣəvˈaːrləkə,ɣə - vaːr - lə - kə
gemist,ɣəmˈɪst,ɣə - mɪst
slachtoffers,slˈɑxtɔfərs,slɑx - tɔ - fərs
niemand,nˈimɑnt,ni - mɑnt
tornado,tɔrnˈaːdoː,tɔr - naː - doː
ontstond,ɔntstˈɔnt,ɔnt - stɔnt
eisen,ˈɛɪzən,ɛ - ɪ - zən
dieven,dˈivən,di - vən
zou,zˈʌʊ,zʌʊ
ontsnapte,ɔntsnˈɑptə,ɔnt - snɑp - tə
employee,ˌɛmploːiˈeː,ɛm - ploː - i - eː
beschrijft,bəsxrˈɛɪft,bəsx - rɛ - ɪft
wrede,vrˈeːdə,vreː - də
onderdaan,ˈɔndərdˌaːn,ɔn - dər - daːn
nauwkeurig,nʌʊkˈøːrəx,nʌʊ - køː - rəx
beveelt,bəvˈeːlt,bə - veːlt
boos,bˈoːs,boːs
derde,dˈɛrdə,dɛr - də
getal,ɣətˈɑl,ɣə - tɑl
oplettende,ˈɔplˌɛtəndə,ɔ - plɛ - tən - də
toehoorder,tˈuhˌɔːrdər,tuh - ɔːr - dər
signaleert,sˌɪɲaːlˈɪrt,sɪɲ - aː - lɪrt
zes,zˈɛs,zɛs
mijn,mˈɛɪn,mɛ - ɪn
vriendin,vrˈindɪn,vrin - dɪn
gek,ɣˈɛk,ɣɛk
jongens,jˈɔŋəns,jɔŋ - əns
mona,mˈoːnaː,moː - naː
gemixte,ɣəmˈɪkstə,ɣə - mɪk - stə
drankjes,drˈɑŋkjəs,drɑŋk - jəs
kopen,kˈoːpən,koː - pən
aannemer,ˈaːnnˌeːmər,aːn - neː - mər
voor,vˈɔːr,vɔːr
bewoner,bəʋˈoːnər,bə - ʋoː - nər
humeur,hymˈøːr,hy - møːr
vrouwtje,vrˈʌʊtʲə,vrʌʊtʲ - ə
verlaten,vərlˈaːtən,vər - laː - tən
goed,ɣˈut,ɣut
matste,mˈɑtstə,mɑt - stə
poezen,pˈuzən,pu - zən
buren,bˈyrən,by - rən
ruzie,ryzˈi,ry - zi
opvangt,ˈɔpvɑŋt,ɔp - vɑŋt
populaire,pˌoːpylˈɛːrə,poː - py - lɛː - rə
jongeman,jˈɔŋəmˌɑn,jɔŋ - ə - mɑn
onlangs,ɔnlˈɑŋs,ɔn - lɑŋs
gaf,ɣˈɑf,ɣɑf
portier,pɔrtˈir,pɔr - tir
sterke,stˈɛrkə,stɛr - kə
feest,fˈeːst,feːst
beren,bˈɪːrən,bɪː - rən
groot,ɣrˈoːt,ɣroːt
betoverde,bətˈoːvərdə,bə - toː - vər - də
knappe,knˈɑpə,knɑ - pə
inhuurde,ˈɪnhˌyrdə,ɪnh - yr - də
elfje,ˈɛlfjə,ɛlf - jə
schilder,sxˈɪldər,sxɪl - dər
prinses,prɪnsˈɛs,prɪn - sɛs
tekent,tˈeːkənt,teː - kənt
pap,pˈɑp,pɑp
vriendelijk,vrˈindələk,vrin - də - lək
kokkin,kˈɔkɪn,kɔ - kɪn
onder,ˈɔndər,ɔn - dər
zit,zˈɪt,zɪt
dakloze,dˈɑkloːzə,dɑ - kloː - zə
verf,vˈɛrf,vɛrf
geen,ɣˈeːn,ɣeːn
burgers,bˈɵrɣərs,bɵr - ɣərs
kookt,kˈoːkt,koːkt
zin,zˈɪn,zɪn
meer,mˈɪːr,mɪːr
warme,ʋˈɑrmə,ʋɑr - mə
dekens,dˈeːkəns,deː - kəns
nora,nˈoːraː,noː - raː
arme,ˈɑrmə,ɑr - mə
mensen,mˈɛnsən,mɛn - sən
weeft,ʋˈeːft,ʋeːft
schutter,sxˈɵtər,sxɵ - tər
gelukkig,ɣəlˈɵkəx,ɣə - lɵ - kəx
gewelddadige,ɣəʋɛldˈaːdəɣə,ɣə - ʋɛl - daː - də - ɣə
doodde,dˈoːdə,doː - də
jullie,jɵlˈi,jɵ - li
directeur,dˌirɛktˈøːr,di - rɛk - tøːr
ruiter,rˈœytər,rœy - tər
al,ˈɑl,ɑl
eerder,ˈɪːrdər,ɪːr - dər
geweest,ɣəʋˈeːst,ɣə - ʋeːst
geliefde,ɣəlˈivdə,ɣə - liv - də
paarden,pˈaːrdən,paːr - dən
veroordeeld,vərˈɔːrdeːlt,və - rɔːr - deːlt
streelde,strˈeːldə,streːl - də
winnaar,ʋˈɪnaːr,ʋɪ - naːr
raadsman,rˈaːdsmɑn,raːd - smɑn
geworden,ɣəʋˈɔrdən,ɣə - ʋɔr - dən
bijstond,bˈɛɪstˌɔnt,bɛ - ɪ - stɔnt
delinquent,dˌeːlɪnkvˈɛnt,deː - lɪnk - vɛnt
radio,rˈaːdiˌoː,raː - di - oː
peuters,pˈøːtərs,pøː - tərs
opgesloten,ˈɔpɣəslˌoːtən,ɔp - ɣə - sloː - tən
ouders,ˈʌʊdərs,ʌʊ - dərs
alarmeren,ˌaːlɑrmˈɪːrən,aː - lɑr - mɪː - rən
in,ˈɪn,ɪn
dochters,dˈɔxtərs,dɔx - tərs
paniek,paːnˈik,paː - nik
bevrijden,bəvrˈɛɪdən,bə - vrɛ - ɪ - dən
huis,hˈœys,hœys
naar,nˈaːr,naːr
opgelucht,ˈɔpɣəlˌɵxt,ɔp - ɣə - lɵxt
joost,jˈoːst,joːst
kidnapper,kˈɪdnɑpər,kɪd - nɑ - pər
grijpt,ɣrˈɛɪpt,ɣrɛ - ɪpt
bange,bˈɑŋə,bɑŋ - ə
directrice,dˌirɛktrˈisə,di - rɛk - tri - sə
ontglipt,ɔntɣlˈɪpt,ɔnt - ɣlɪpt
bazin,bˈaːzɪn,baː - zɪn
bang,bˈɑŋ,bɑŋ
kraag,krˈaːx,kraːx
rent,rˈɛnt,rɛnt
diplomaat,dˌɪploːmˈaːt,dɪ - ploː - maːt
starre,stˈɑɾrə,stɑɾ - rə
boswachter,bˈɔsʋɑxtər,bɔs - ʋɑx - tər
deur,dˈøːr,døːr
nuchtere,nˈɵxtərə,nɵx - tə - rə
opzichter,ˈɔpzˌɪxtər,ɔp - zɪx - tər
onaardige,ɔnˈaːrdəɣə,ɔ - naːr - də - ɣə
man,mˈɑn,mɑn
uitbuit,ˈœytbˌœyt,œyt - bœyt
werknemer,ʋˈɛrknˌeːmər,ʋɛrk - neː - mər
strenge,strˈɛŋə,strɛŋ - ə
gehoorzaamt,ɣəhˈɔːrzaːmt,ɣəh - ɔːr - zaːmt
gespannen,ɣəspˈɑnən,ɣə - spɑ - nən
kwijt,kʋˈɛɪt,kʋɛ - ɪt
raken,rˈaːkən,raː - kən
hun,hˈɵn,hɵn
fans,fˈɑns,fɑns
baan,bˈaːn,baːn
bowlers,bˈɔʋlərs,bɔʋ - lərs
willen,ʋˈɪlən,ʋɪ - lən
winnen,ʋˈɪnən,ʋɪ - nən
ik,ˈɪk,ɪk
sporthelden,spˈɔrthˌɛldən,spɔrth - ɛl - dən
aanmoedigen,ˈaːnmˌudəɣən,aːn - mu - də - ɣən
sprak,sprˈɑk,sprɑk
scheve,sxˈeːvə,sxeː - və
nog,nˈɔx,nɔx
torens,tˈoːrəns,toː - rəns
hans,hˈɑns,hɑns
hielp,hˈilp,hilp
ontworpen,ɔntʋˈɔrpən,ɔnt - ʋɔr - pən
hulpverlener,hˈɵlpvərlˌeːnər,hɵlp - vər - leː - nər
bereden,bərˈeːdən,bə - reː - dən
zag,zˈɑx,zɑx
zwerver,zʋˈɛrvər,zʋɛr - vər
politie,poːlˈitsi,poː - lit - si
rende,rˈɛndə,rɛn - də
hij,hˈɛɪ,hɛ - ɪ
zieke,zˈikə,zi - kə
weg,ʋˈɛx,ʋɛx
heilsoldaat,hˌɛɪlsɔldˈaːt,hɛ - ɪl - sɔl - daːt
kamer,kˈaːmər,kaː - mər
huisvestte,hˈœysfɛstə,hœy - sfɛ - stə
grootvader,ɣrˈoːtvaːdər,ɣroːt - vaː - dər
binnenkwam,bˈɪnənkʋˌɑm,bɪ - nənk - ʋɑm
deugniet,døːɣnˈit,døːɣ - nit
slinkse,slˈɪŋksə,slɪŋk - sə
schrok,sxrˈɔk,sxrɔk
doorhad,dˈɔːrhɑt,dɔːrh - ɑt
zich,zˈɪx,zɪx
bedrogen,bədrˈoːɣən,bə - droː - ɣən
goedkope,ɣudkˈoːpə,ɣud - koː - pə
voelde,vˈuldə,vul - də
bordes,bɔrdˈɛs,bɔr - dɛs
achterste,ˈɑxtərstə,ɑx - tər - stə
repareerde,rˌeːpaːrˈɪrdə,reː - paː - rɪr - də
beunhaas,bøːnhˈaːs,bøːnh - aːs
judoka,jydˈoːkaː,jy - doː - kaː
dwaze,dʋˈaːzə,dʋaː - zə
houden,hˈʌʊdən,hʌʊ - dən
belager,bəlˈaːɣər,bə - laː - ɣər
niet,nˈit,nit
vloerde,vlˈurdə,vlur - də
misleidde,mɪslˈɛɪdə,mɪ - slɛ - ɪ - də
simpele,sˈɪmpələ,sɪm - pə - lə
bedrieger,bədrˈiɣər,bə - dri - ɣər
schuldig,sxˈɵldəx,sxɵl - dəx
tante,tˈɑntə,tɑn - tə
taxateur,tˌɑksaːtˈøːr,tɑk - saː - tøːr
agaat,aːɣˈaːt,aː - ɣaːt
won,ʋˈɔn,ʋɔn
wedstrijd,ʋˈɛtstrɛɪt,ʋɛt - strɛ - ɪt
pieren,pˈirən,pi - rən
gebruikt,ɣəbrˈœykt,ɣə - brœykt
haagse,hˈaːxsə,haːx - sə
bordeel,bɔrdˈeːl,bɔr - deːl
gladde,ɣlˈɑdə,ɣlɑ - də
naaktlopers,nˈaːktloːpərs,naːkt - loː - pərs
hebben,hˈɛbən,hɛ - bən
vermaken,vərmˈaːkən,vər - maː - kən
ontwerper,ɔntʋˈɛrpər,ɔnt - ʋɛr - pər
kleding,klˈeːdɪŋ,kleː - dɪŋ
koud,kˈʌʊt,kʌʊt
koningin,kˌoːnɪɣˈɪn,koː - nɪ - ɣɪn
verkoopt,vərkˈoːpt,vər - koːpt
creatief,krˌeːaːtˈif,kreː - aː - tif
etaleur,ˌeːtaːlˈøːr,eː - taː - løːr
stond,stˈɔnt,stɔnt
paspop,pˈɑspɔp,pɑ - spɔp
mee,mˈeː,meː
gang,ɣˈɑŋ,ɣɑŋ
nam,nˈɑm,nɑm
fransien,frɑnsˈin,frɑn - sin
duurste,dˈyrstə,dyr - stə
trompet,trɔmpˈɛt,trɔm - pɛt
genoeg,ɣənˈux,ɣə - nux
kapper,kˈɑpər,kɑ - pər
drukke,drˈɵkə,drɵ - kə
uitkiest,ˈœytkˌist,œyt - kist
geld,ɣˈɛlt,ɣɛlt
teamleider,tˈiːmlɛɪdər,tiːm - lɛ - ɪ - dər
ervaring,ɛrvˈaːrɪŋ,ɛr - vaː - rɪŋ
joke,jˈoːkə,joː - kə
bijknipt,bˈɛɪknˌɪpt,bɛ - ɪk - nɪpt
tamboerijn,tˌɑmburˈɛɪn,tɑm - bu - rɛ - ɪn
spaanse,spˈaːnsə,spaːn - sə
eenvoudige,eːnvˈʌʊdəɣə,eːn - vʌʊ - də - ɣə
vooraan,vˈɔːrˌaːn,vɔː - raːn
boerin,bˈurɪn,bu - rɪn
liefst,lˈifst,lifst
hield,hˈilt,hilt
speelt,spˈeːlt,speːlt
serveerster,sˈɛrvɪːrstər,sɛr - vɪːr - stər
werden,ʋˈɛrdən,ʋɛr - dən
behulpzame,bəhˈɵlpzaːmə,bəh - ɵlp - zaː - mə
winkel,ʋˈɪŋkəl,ʋɪŋ - kəl
netjes,nˈɛtʲəs,nɛtʲ - əs
hippe,hˈɪpə,hɪ - pə
brillen,brˈɪlən,brɪ - lən
behoorlijk,bəhˈoːrlək,bəh - oːr - lək
verkocht,vərkˈɔxt,vər - kɔxt
diafragma,dˌiɑfrˈɑɣmaː,di - ɑ - frɑɣ - maː
stugge,stˈɵɣə,stɵ - ɣə
buikholte,bˈœykhɔltə,bœykh - ɔl - tə
borstholte,bˈɔrstɔltə,bɔr - stɔl - tə
en,ˈɛn,ɛn
neem,nˈeːm,neːm
scheidt,sxˈɛɪt,sxɛ - ɪt
belangrijk,bəlˈɑŋrɛɪk,bə - lɑŋ - rɛ - ɪk
kleine,klˈɛɪnə,klɛ - ɪ - nə
boer,bˈur,bur
serieus,sˌɪːrijˈøːs,sɪː - ri - jøːs
biggetje,bˈɪɣɛtʲə,bɪ - ɣɛtʲ - ə
voert,vˈurt,vurt
kwade,kʋˈaːdə,kʋaː - də
richard,rˈɪxɑrt,rɪx - ɑrt
haatte,hˈaːtə,haː - tə
dieren,dˈirən,di - rən
oudere,ˈʌʊdərə,ʌʊ - də - rə
verzorgde,vərzˈɔrɣdə,vər - zɔrɣ - də
ging,ɣˈɪŋ,ɣɪŋ
zielige,zˈiləɣə,zi - lə - ɣə
hen,hˈɛn,hɛn
tandarts,tˈɑndɑrts,tɑn - dɑrts
verzamelen,vərzˈaːmələn,vər - zaː - mə - lən
heftige,hˈɛftəɣə,hɛf - tə - ɣə
bangerik,bˈɑŋɪːrˌɪk,bɑŋ - ɪː - rɪk
inschakelde,ˈɪnsxˌaːkəldə,ɪn - sxaː - kəl - də
pijn,pˈɛɪn,pɛ - ɪn
maand,mˈaːnt,maːnt
afgelopen,ˈɑfɣəlˌoːpən,ɑf - ɣə - loː - pən
buurman,bˈyrmɑn,byr - mɑn
complicaties,kˌɔmplikˈaːtsis,kɔm - pli - kaːt - sis
vele,vˈeːlə,veː - lə
paragnost,pˈaːrɑɣnˌɔst,paː - rɑɣ - nɔst
gewonde,ɣəʋˈɔndə,ɣə - ʋɔn - də
zus,zˈɵs,zɵs
psychose,psɪxˈoːsə,psɪx - oː - sə
beter,bˈeːtər,beː - tər
keek,kˈeːk,keːk
broer,brˈur,brur
grote,ɣrˈoːtə,ɣroː - tə
gebruikte,ɣəbrˈœyktə,ɣə - brœyk - tə
ervaren,ɛrvˈaːrən,ɛr - vaː - rən
takken,tˈɑkən,tɑ - kən
