Word,IPA,Syllables
verslikte,vərslˈɪktə,vər - slɪk - tə
beschuit,bəsxˈœyt,bə - sxœyt
professor,prˈoːfɛsˌɔr,proː - fɛ - sɔr
dertigste,dˈɛrtəxstə,dɛr - təx - stə
domino,doːmˈinoː,doː - mi - noː
speelde,spˈeːldə,speːl - də
gewonnen,ɣəʋˈɔnən,ɣə - ʋɔ - nən
versleten,vərslˈeːtən,vər - sleː - tən
aardig,ˈaːrdəx,aːr - dəx
gekeurd,ɣəkˈøːrt,ɣə - køːrt
draait,drˈaːjt,draːjt
rosa,rˈoːzaː,roː - zaː
toestel,tˈustˌɛl,tu - stɛl
vreugde,vrˈøːɣdə,vrøːɣ - də
bruiloft,brˈœylɔft,brœy - lɔft
uitsterven,ˈœytstˌɛrvən,œyt - stɛr - vən
rekent,rˈeːkənt,reː - kənt
panda,pˈɑndaː,pɑn - daː
bedacht,bədˈɑxt,bə - dɑxt
u,ˈy,y
bedreigd,bədrˈɛɪxt,bə - drɛ - ɪxt
bands,bˈɑnts,bɑnts
enorme,eːnˈɔrmə,eː - nɔr - mə
populair,pˌoːpylˈɛr,poː - py - lɛr
brengen,brˈɛŋən,brɛŋ - ən
gans,ɣˈɑns,ɣɑns
tenten,tˈɛntən,tɛn - tən
andere,ˈɑndərə,ɑn - də - rə
persoon,pɛrsˈoːn,pɛr - soːn
begon,bəɣˈɔn,bə - ɣɔn
vasthield,vɑstˈilt,vɑ - stilt
ton,tˈɔn,tɔn
fladderen,flˈɑdərən,flɑ - də - rən
verborgen,vərbˈɔrɣən,vər - bɔr - ɣən
paradijs,pˌaːraːdˈɛɪs,paː - raː - dɛ - ɪs
deze,dˈeːzə,deː - zə
salade,saːlˈaːdə,saː - laː - də
gemaakte,ɣəmˈaːktə,ɣə - maːk - tə
bedorven,bədˈɔrvən,bə - dɔr - vən
tomaat,toːmˈaːt,toː - maːt
verpest,vərpˈɛst,vər - pɛst
discussie,dɪskˈɵsi,dɪ - skɵ - si
gooi,ɣˈoːj,ɣoːj
verhitte,vərhˈɪtə,vərh - ɪ - tə
uitdraaide,ˈœytdrˌaːjdə,œyt - draːj - də
perceel,pɛrsˈeːl,pɛr - seːl
gehad,ɣəhˈɑt,ɣəh - ɑt
continu,kˈɔntinˌy,kɔn - ti - ny
vaste,vˈɑstə,vɑ - stə
bestemming,bəstˈɛmɪŋ,bə - stɛ - mɪŋ
katten,kˈɑtən,kɑ - tən
plukjes,plˈɵkjəs,plɵk - jəs
verliezen,vərlˈizən,vər - li - zən
vitamine,vˌitaːmˈinə,vi - taː - mi - nə
kunnen,kˈɵnən,kɵ - nən
beetgare,bˈeːtɣaːrə,beːt - ɣaː - rə
pasta,pˈɑstaː,pɑ - staː
tekort,təkˈɔrt,tə - kɔrt
overgoten,ˌoːvərɣˈoːtən,oː - vər - ɣoː - tən
rode,rˈoːdə,roː - də
saus,sˈʌʊs,sʌʊs
versmaden,vərsmˈaːdən,vər - smaː - dən
martine,mɑrtˈinə,mɑr - ti - nə
vond,vˈɔnt,vɔnt
gepoetst,ɣəpˈutst,ɣə - putst
dressoir,drɛsʋˈaːr,drɛs - ʋaːr
glimmende,ɣlˈɪməndə,ɣlɪ - mən - də
gouden,ɣˈʌʊdən,ɣʌʊ - dən
kreta,krˈeːtaː,kreː - taː
ketting,kˈɛtɪŋ,kɛ - tɪŋ
stranden,strˈɑndən,strɑn - dən
toerisme,tˈurˌɪsmə,tu - rɪ - smə
massale,mɑsˈaːlə,mɑ - saː - lə
vanwege,vɑnʋˈeːɣə,vɑn - ʋeː - ɣə
peter,pˈeːtər,peː - tər
aantrekkelijk,ˈaːntrˌɛkələk,aːn - trɛ - kə - lək
duivel,dˈœyvəl,dœy - vəl
gemene,ɣəmˈeːnə,ɣə - meː - nə
uitgedreven,ˈœytɣədrˌeːvən,œyt - ɣə - dreː - vən
sliep,slˈip,slip
doodmoe,dˈoːdmu,doːd - mu
lelijk,lˈeːlək,leː - lək
borrels,bˈɔɾrəls,bɔɾ - rəls
meteen,mɛtˈeːn,mɛ - teːn
bezem,bˈeːzəm,beː - zəm
vloog,vlˈoːx,vloːx
lucht,lˈɵxt,lɵxt
tegen,tˈeːɣən,teː - ɣən
drinkt,drˈɪŋkt,drɪŋkt
ring,rˈɪŋ,rɪŋ
boom,bˈoːm,boːm
gereden,ɣərˈeːdən,ɣə - reː - dən
diamant,dˌiaːmˈɑnt,di - aː - mɑnt
aanbiedt,ˈaːnbˌit,aːn - bit
bevat,bəvˈɑt,bə - vɑt
rijk,rˈɛɪk,rɛ - ɪk
oogarts,ˈoːɣɑrts,oː - ɣɑrts
anne,ˈɑnə,ɑ - nə
kleurige,klˈøːrəɣə,kløː - rə - ɣə
papegaai,pˈaːpəɣˌaːj,paː - pə - ɣaːj
pitjes,pˈɪtʲəs,pɪtʲ - əs
reus,rˈøːs,røːs
gekocht,ɣəkˈɔxt,ɣə - kɔxt
zak,zˈɑk,zɑk
dwerg,dʋˈɛrx,dʋɛrx
moeilijke,mˈujləkə,muj - lə - kə
wees,ʋˈeːs,ʋeːs
knuppel,knˈɵpəl,knɵ - pəl
geleerd,ɣəlˈɪːrt,ɣə - lɪːrt
patricia,pˈɑtriʃˌaː,pɑ - tri - ʃaː
punt,pˈɵnt,pɵnt
tentamen,tɛntˈaːmən,tɛn - taː - mən
haalde,hˈaːldə,haːl - də
droger,drˈoːɣər,droː - ɣər
gekomen,ɣəkˈoːmən,ɣə - koː - mən
trui,trˈœy,trœy
terecht,tərˈɛxt,tə - rɛxt
paste,pˈɑstə,pɑ - stə
termijn,tɛrmˈɛɪn,tɛr - mɛ - ɪn
samen,sˈaːmən,saː - mən
rotterdam,rˈɔtərdˌɑm,rɔ - tər - dɑm
tot,tˈɔt,tɔt
dingen,dˈɪŋən,dɪŋ - ən
stand,stˈɑnt,stɑnt
groten,ɣrˈoːtən,ɣroː - tən
kortere,kˈɔrtərə,kɔr - tə - rə
vertrok,vərtrˈɔk,vər - trɔk
bus,bˈɵs,bɵs
getale,ɣətˈaːlə,ɣə - taː - lə
gezelschap,ɣəzˈɛlsxɑp,ɣə - zɛl - sxɑp
lezers,lˈeːzərs,leː - zərs
schrijnende,sxrˈɛɪnəndə,sxrɛ - ɪ - nən - də
situatie,sˌityˈaːtsi,si - ty - aːt - si
bezwaar,bəzʋˈaːr,bəz - ʋaːr
waaraan,ʋaːrˈaːn,ʋaː - raːn
politiek,pˌoːlitˈik,poː - li - tik
doet,dˈut,dut
dagen,dˈaːɣən,daː - ɣən
nauwelijks,nˈʌʊələks,nʌʊ - ə - ləks
nederlandse,nˈeːdərlˌɑndsə,neː - dər - lɑnd - sə
meest,mˈeːst,meːst
nederland,nˈeːdərlˌɑnt,neː - dər - lɑnt
succesvolle,sˈɵksɛsfˌɔlə,sɵk - sɛ - sfɔ - lə
ter,tˈɛr,tɛr
accountants,ˌɑkkʌʊntˈɑnts,ɑk - kʌʊn - tɑnts
toezicht,tˈuzˌɪxt,tu - zɪxt
zoals,zoːˈɑls,zoː - ɑls
problemen,prɔblˈeːmən,prɔ - bleː - mən
regionale,rˌeːɣioːnˈaːlə,reː - ɣi - oː - naː - lə
pillen,pˈɪlən,pɪ - lən
blauwe,blˈʌʊə,blʌʊ - ə
poeders,pˈudərs,pu - dərs
antillen,ˈɑntɪlən,ɑn - tɪ - lən
ingevoerd,ˈɪnɣəvˌurt,ɪn - ɣə - vurt
complete,kɔmplˈeːtə,kɔm - pleː - tə
zo,zˈoː,zoː
haalt,hˈaːlt,haːlt
verband,vərbˈɑnt,vər - bɑnt
vorig,vˈoːrəx,voː - rəx
bouwsel,bˈʌʊsəl,bʌʊ - səl
jaar,jˈaːr,jaːr
dertig,dˈɛrtəx,dɛr - təx
allemaal,ˌɑləmˈaːl,ɑ - lə - maːl
actiegroep,ˈɑksiɣrˌup,ɑk - si - ɣrup
dossiers,dɔsˈirs,dɔ - sirs
probleem,prɔblˈeːm,prɔ - bleːm
gekoppeld,ɣəkˈɔpəlt,ɣə - kɔ - pəlt
nieuw,nˈiw,niw
natuur,naːtˈyr,naː - tyr
paard,pˈaːrt,paːrt
race,(en)ɹˈeɪs(nl),(en)ɹ - e - ɪs(nl)
olympisch,oːlˈɪmpis,oː - lɪm - pis
waterland,ʋˈaːtərlˌɑnt,ʋaː - tər - lɑnt
bij,bˈɛɪ,bɛ - ɪ
als,ˈɑls,ɑls
eindigde,ˈɛɪndɪɣdə,ɛ - ɪn - dɪɣ - də
bedoeling,bədˈulˌɪŋ,bə - du - lɪŋ
openbare,ˈoːpənbˌaːrə,oː - pən - baː - rə
duidelijk,dˈœydələk,dœy - də - lək
wat,ʋˈɑt,ʋɑt
werkt,ʋˈɛrkt,ʋɛrkt
debat,dˈeːbɑt,deː - bɑt
per,pˈɛr,pɛr
twaalf,tʋˈaːlf,tʋaːlf
eigen,ˈɛɪɣən,ɛ - ɪ - ɣən
bestaan,bəstˈaːn,bə - staːn
india,ˈɪndˌiaː,ɪn - di - aː
bruid,brˈœyt,brœyt
uur,ˈyr,yr
kerk,kˈɛrk,kɛrk
groeperingen,ɣrupˈɪːrɪŋən,ɣru - pɪː - rɪŋ - ən
bestrijden,bəstrˈɛɪdən,bə - strɛ - ɪ - dən
macht,mˈɑxt,mɑxt
bekendheid,bəkˈɛndhɛɪt,bə - kɛndh - ɛ - ɪt
tijdrovende,tˈɛɪdroːvəndə,tɛ - ɪ - droː - vən - də
binnen,bˈɪnən,bɪ - nən
klassieke,klɑsˈikə,klɑ - si - kə
procedure,prˌoːseːdˈyrə,proː - seː - dy - rə
pubers,pˈybərs,py - bərs
animatie,ˌaːnimˈaːtsi,aː - ni - maːt - si
broodje,brˈoːtjə,broːt - jə
overlast,ˌoːvərlˈɑst,oː - vər - lɑst
straat,strˈaːt,straːt
belegd,bəlˈɛxt,bə - lɛxt
zorgen,zˈɔrɣən,zɔr - ɣən
ham,hˈɑm,hɑm
bedrijf,bədrˈɛɪf,bə - drɛ - ɪf
arbeiders,ˈɑrbɛɪdərs,ɑr - bɛ - ɪ - dərs
kaas,kˈaːs,kaːs
duizend,dˈœyzənt,dœy - zənt
werken,ʋˈɛrkən,ʋɛr - kən
anke,ˈɑŋkə,ɑŋ - kə
station,staːʃˈɔn,staː - ʃɔn
tegenover,tˈeːɣənˌoːvər,teː - ɣə - noː - vər
wijnglazen,ʋɛɪŋlˈaːzən,ʋɛ - ɪŋ - laː - zən
bovenste,bˈoːvənstˌeː,boː - vən - steː
gieter,ɣˈitər,ɣi - tər
plant,plˈɑnt,plɑnt
plank,plˈɑŋk,plɑŋk
trimmers,trˈɪmərs,trɪ - mərs
bereikten,bərˈɛɪktən,bə - rɛ - ɪk - tən
moedige,mˈudəɣə,mu - də - ɣə
keukenkastje,kˈøːkəŋkˌɑstʲə,køː - kəŋ - kɑstʲ - ə
eindelijk,ˈɛɪndələk,ɛ - ɪn - də - lək
top,tˈɔp,tɔp
berg,bˈɛrx,bɛrx
diepe,dˈipə,di - pə
maakte,mˈaːktə,maːk - tə
huishoudster,hˈœyshʌʊtstər,hœysh - ʌʊt - stər
tafel,tˈaːfəl,taː - fəl
buiging,bˈœyɣɪŋ,bœy - ɣɪŋ
af,ˈɑf,ɑf
vochtig,vˈɔxtəx,vɔx - təx
zakenvrouw,zˈaːkənvrˌʌʊ,zaː - kən - vrʌʊ
doekje,dˈukjə,duk - jə
verwijderen,vərʋˈɛɪdərən,vər - ʋɛ - ɪ - də - rən
stof,stˈɔf,stɔf
droeg,drˈux,drux
pantalon,pˌɑntaːlˈɔn,pɑn - taː - lɔn
grijze,ɣrˈɛɪzə,ɣrɛ - ɪ - zə
voorstelling,vˈɔːrstɛlˌɪŋ,vɔːr - stɛ - lɪŋ
jaarlijks,jˈaːrləks,jaːr - ləks
keukenhof,kˈøːkɛnhˌɔf,køː - kɛnh - ɔf
buitenlandse,bˈœytənlˌɑndsə,bœy - tən - lɑnd - sə
druk,drˈɵk,drɵk
bezocht,bəzˈɔxt,bə - zɔxt
garage,ɣaːrˈaːʒə,ɣaː - raː - ʒə
toeristen,tˈurˌɪstən,tu - rɪ - stən
fotocamera's,fˈoːtoːkˌaːmərˌaːs,foː - toː - kaː - mə - raːs
beurt,bˈøːrt,bøːrt
periodieke,pˌɪːrioːdˈikə,pɪː - ri - oː - di - kə
kees,kˈeːs,keːs
keuring,kˈøːrɪŋ,køː - rɪŋ
keurig,kˈøːrəx,køː - rəx
kocht,kˈɔxt,kɔxt
bloemen,blˈumən,blu - mən
bosje,bˈɔsjə,bɔs - jə
koning,kˈoːnɪŋ,koː - nɪŋ
doos,dˈoːs,doːs
troon,trˈoːn,troːn
bonbons,bɔnbˈɔns,bɔn - bɔns
sprookje,sprˈoːkjə,sproːk - jə
niksen,nˈɪksən,nɪk - sən
kleurde,klˈøːrdə,kløːr - də
varkenshaar,vˈɑrkɛnʃˌaːr,vɑr - kɛn - ʃaːr
klein,klˈɛɪn,klɛ - ɪn
helemaal,hˌeːləmˈaːl,heː - lə - maːl
details,deːtˈɑjs,deː - tɑjs
kraan,krˈaːn,kraːn
dorien,doːrˈin,doː - rin
druppende,drˈɵpəndə,drɵ - pən - də
keuken,kˈøːkən,køː - kən
viert,vˈirt,virt
tienjarig,tiɲˈaːrəx,tiɲ - aː - rəx
firma,fˈɪrmaː,fɪr - maː
koorts,kˈɔːrts,kɔːrts
gigantisch,ɣiɣˈɑntis,ɣi - ɣɑn - tis
bestelling,bəstˈɛlɪŋ,bə - stɛ - lɪŋ
griep,ɣrˈip,ɣrip
geduldig,ɣədˈɵldəx,ɣə - dɵl - dəx
lastige,lˈɑstəɣə,lɑ - stə - ɣə
simpel,sˈɪmpəl,sɪm - pəl
kopieerwerk,kˈoːpiˌeːrʋɛrk,koː - pi - eːr - ʋɛrk
gebruiken,ɣəbrˈœykən,ɣə - brœy - kən
uitsluitend,ˈœytslˌœytənt,œyt - slœy - tənt
kantoor,kɑntˈoːr,kɑn - toːr
marco,mˈɑrkoː,mɑr - koː
papier,paːpˈir,paː - pir
milieu,mɪljˈøː,mɪl - jøː
ongekleurd,ˌɔnɣəklˈøːrt,ɔn - ɣə - kløːrt
half,hˈɑlf,hɑlf
ieder,ˈidər,i - dər
controle,kɔntrˈoːlə,kɔn - troː - lə
lisa,lˈizaː,li - zaː
boeket,bukˈɛt,bu - kɛt
floor,flˈoːr,floːr
bezorgde,bəzˈɔrɣdə,bə - zɔrɣ - də
rozen,rˈoːzən,roː - zən
vannacht,vɑnnˈɑxt,vɑn - nɑxt
hele,hˈeːlə,heː - lə
waren,ʋˈaːrən,ʋaː - rən
twee,tʋˈeː,tʋeː
droom,drˈoːm,droːm
slangen,slˈɑŋən,slɑŋ - ən
auto's,ˈʌʊtoːs,ʌʊ - toːs
betrokken,bətrˈɔkən,bə - trɔ - kən
autoweg,ˈʌʊtoːʋˌɛx,ʌʊ - toː - ʋɛx
frontale,frɔntˈaːlə,frɔn - taː - lə
beschuldigde,bəsxˈɵldɪɣdə,bə - sxɵl - dɪɣ - də
botsing,bˈɔtsɪŋ,bɔt - sɪŋ
diefstal,dˈifstɑl,dif - stɑl
herkend,hɛrkˈɛnt,hɛr - kɛnt
theater,tˈeːaːtər,teː - aː - tər
krullen,krˈɵlən,krɵ - lən
blonde,blˈɔndə,blɔn - də
zanger,zˈɑŋər,zɑŋ - ər
trad,trˈɑt,trɑt
ahoy,ˈaːhoːˌi,aːh - oː - i
ouderwetse,ˈʌʊdərʋˌɛtsə,ʌʊ - dər - ʋɛt - sə
pruik,prˈœyk,prœyk
boerendorp,bˈurəndˌɔrp,bu - rən - dɔrp
klompen,klˈɔmpən,klɔm - pən
dorien's,doːrˈins,doː - rins
sinds,sˈɪnts,sɪnts
hier,hˈir,hir
bezoek,bəzˈuk,bə - zuk
wieg,ʋˈix,ʋix
veranderd,vərˈɑndərt,və - rɑn - dərt
lag,lˈɑx,lɑx
gebalde,ɣəbˈɑldə,ɣə - bɑl - də
knuistjes,knˈœystʲəs,knœystʲ - əs
spelen,spˈeːlən,speː - lən
slapen,slˈaːpən,slaː - pən
lette,lˈɛtə,lɛ - tə
bewegingen,bəʋˈeːɣɪŋən,bə - ʋeː - ɣɪŋ - ən
orkest,ˈɔrkɛst,ɔr - kɛst
na,nˈaː,naː
grootste,ɣrˈoːtstə,ɣroːt - stə
partij,pɑrtˈɛɪ,pɑr - tɛ - ɪ
pvda,pvdˈaː,pvdaː
verkiezingen,vərkˈizɪŋən,vər - ki - zɪŋ - ən
waarschijnlijk,ʋaːrsxˈɛɪnlək,ʋaːr - sxɛ - ɪn - lək
plein,plˈɛɪn,plɛ - ɪn
centrale,sɛntrˈaːlə,sɛn - traː - lə
rotzooi,rˈɔtzoːj,rɔt - zoːj
spanje,spˈɑɲə,spɑɲ - ə
trek,trˈɛk,trɛk
gunstige,ɣˈɵnstəɣə,ɣɵn - stə - ɣə
klimaat,klimˈaːt,kli - maːt
tegenwoordig,tˈeːɣənʋˌɔːrdəx,teː - ɣən - ʋɔːr - dəx
verjaardag,vərjˈaːrdˌɑx,vər - jaːr - dɑx
bouw,bˈʌʊ,bʌʊ
juichen,jˈœyxən,jœyx - ən
danspasjes,dˈɑnspɑsjəs,dɑn - spɑs - jəs
verrassingen,vərrˈɑsɪŋən,vər - rɑ - sɪŋ - ən
schuurtje,sxˈyrtʲə,sxyrtʲ - ə
voeten,vˈutən,vu - tən
roos,rˈoːs,roːs
bleek,blˈeːk,bleːk
karwei,kˈɑrʋɛɪ,kɑr - ʋɛ - ɪ
totale,toːtˈaːlə,toː - taː - lə
minister,mˈinɪstər,mi - nɪ - stər
beugel,bˈøːɣəl,bøː - ɣəl
benieuwd,bənˈiwt,bə - niwt
kiezers,kˈizərs,ki - zərs
percentage,pˌɛrsəntˈaːʒə,pɛr - sən - taː - ʒə
friesland,frˈislɑnt,fri - slɑnt
achttiende,ˈɑxtində,ɑx - tin - də
juni,jˈyni,jy - ni
koppel,kˈɔpəl,kɔ - pəl
verloofde,vərlˈoːvdə,vər - loːv - də
bekijkt,bəkˈɛɪkt,bə - kɛ - ɪkt
artsen,ˈɑrtsən,ɑrt - sən
belangrijke,bəlˈɑŋrɛɪkə,bə - lɑŋ - rɛ - ɪ - kə
locatie,loːkˈaːtsi,loː - kaːt - si
stad,stˈɑt,stɑt
chirurgie,ʃˌirɵrɣˈi,ʃi - rɵr - ɣi
koffie,kɔfˈi,kɔ - fi
bespreking,bəsprˈeːkɪŋ,bə - spreː - kɪŋ
buiten,bˈœytən,bœy - tən
plaats,plˈaːts,plaːts
suiker,sˈœykər,sœy - kər
riskante,rɪskˈɑntə,rɪ - skɑn - tə
kruising,krˈœyzɪŋ,krœy - zɪŋ
terrorist,tˌɛɾroːrˈɪst,tɛɾ - roː - rɪst
wisselen,ʋˈɪsələn,ʋɪ - sə - lən
uren,ˈyrən,y - rən
vervelend,vərvˈeːlənt,vər - veː - lənt
schildwacht,sxˈɪldʋɑxt,sxɪld - ʋɑxt
dwaalspoor,dʋaːlspˈoːr,dʋaːl - spoːr
poort,pˈɔːrt,pɔːrt
vervallen,vərvˈɑlən,vər - vɑ - lən
kasteel,kɑstˈeːl,kɑ - steːl
uitkijk,ˈœytkˌɛɪk,œyt - kɛ - ɪk
zingen,zˈɪŋən,zɪŋ - ən
maakten,mˈaːktən,maːk - tən
kring,krˈɪŋ,krɪŋ
stormachtige,stɔrmˈɑxtəɣə,stɔr - mɑx - tə - ɣə
teams,tˈiːms,tiːms
meerdere,mˈɪːrdərə,mɪːr - də - rə
spannende,spˈɑnəndə,spɑ - nən - də
sporthal,spˈɔrthˌɑl,spɔrth - ɑl
agenten,aːɣˈɛntən,aː - ɣɛn - tən
aantal,ˈaːntˌɑl,aːn - tɑl
reclame,rɛklˈaːmə,rɛ - klaː - mə
vechtende,vˈɛxtəndə,vɛx - tən - də
besteden,bəstˈeːdən,bə - steː - dən
halverwege,hˌɑlvərʋˈeːɣə,hɑl - vər - ʋeː - ɣə
aankoop,ˈaːnkˌoːp,aːn - koːp
lucratieve,lˌɵkraːtˈivə,lɵ - kraː - ti - və
sluiten,slˈœytən,slœy - tən
bedrijven,bədrˈɛɪvən,bə - drɛ - ɪ - vən
stakingen,stˈaːkɪŋən,staː - kɪŋ - ən
lening,lˈeːnɪŋ,leː - nɪŋ
slachthuis,slˈɑxtœys,slɑx - tœys
huidige,hˈœydəɣə,hœy - də - ɣə
flessen,flˈɛsən,flɛ - sən
stijgen,stˈɛɪɣən,stɛ - ɪ - ɣən
krijgen,krˈɛɪɣən,krɛ - ɪ - ɣən
wijn,ʋˈɛɪn,ʋɛ - ɪn
fles,flˈɛs,flɛs
vlees,vlˈeːs,vleːs
rijke,rˈɛɪkə,rɛ - ɪ - kə
prijzen,prˈɛɪzən,prɛ - ɪ - zən
cadeau,kaːdˈoː,kaː - doː
eeuwenoude,ˈeʊənˌʌʊdə,eʊ - ə - nʌʊ - də
eik,ˈɛɪk,ɛ - ɪk
witte,ʋˈɪtə,ʋɪ - tə
tuin,tˈœyn,tœyn
volop,vˈoːlɔp,voː - lɔp
opening,ˈoːpənˌɪŋ,oː - pə - nɪŋ
tulpen,tˈɵlpən,tɵl - pən
stellen,stˈɛlən,stɛ - lən
kregen,krˈeːɣən,kreː - ɣən
consumptie,kɔnsˈɵmpsi,kɔn - sɵmp - si
gedreven,ɣədrˈeːvən,ɣə - dreː - vən
bloeien,blˈujən,blu - jən
talrijke,tˈɑlrɛɪkə,tɑl - rɛ - ɪ - kə
advocaten,ˌɑdvoːkˈaːtən,ɑd - voː - kaː - tən
vragen,vrˈaːɣən,vraː - ɣən
trakteren,trɑktˈɪːrən,trɑk - tɪː - rən
vrienden,vrˈindən,vrin - dən
behaalde,bəhˈaːldə,bəh - aːl - də
gebak,ɣəbˈɑk,ɣə - bɑk
leden,lˈeːdən,leː - dən
diploma,dɪplˈoːmaː,dɪ - ploː - maː
rumoerige,rymˈurəɣə,ry - mu - rə - ɣə
beslisten,bəslˈɪstən,bə - slɪ - stən
staking,stˈaːkɪŋ,staː - kɪŋ
zetten,zˈɛtən,zɛ - tən
gooien,ɣˈoːjən,ɣoː - jən
voort,vˈɔːrt,vɔːrt
beheerder,bəhˈɪːrdər,bəh - ɪːr - dər
ergernis,ˈɛrɣərnˌɪs,ɛr - ɣər - nɪs
terrein,tˈɛɾrɛɪn,tɛɾ - rɛ - ɪn
ijslollies,ˌɛɪslɔlˈis,ɛ - ɪ - slɔ - lis
duikers,dˈœykərs,dœy - kərs
fabrikant,fˌɑbrikˈɑnt,fɑ - bri - kɑnt
hoge,hˈoːɣə,hoː - ɣə
springen,sprˈɪŋən,sprɪŋ - ən
behoefte,bəhˈuftə,bəh - uf - tə
productie,proːdˈɵksi,proː - dɵk - si
duikplank,dˈœykplɑŋk,dœyk - plɑŋk
gruwelijk,ɣrˈywələk,ɣryw - ə - lək
zwembad,zʋˈɛmbɑt,zʋɛm - bɑt
leerlingen,lˈɪːrlɪŋən,lɪːr - lɪŋ - ən
zowel,zoːʋˈɛl,zoː - ʋɛl
goud,ɣˈʌʊt,ɣʌʊt
doodzieke,doːdzˈikə,doːd - zi - kə
docenten,doːsˈɛntən,doː - sɛn - tən
verwende,vərʋˈɛndə,vər - ʋɛn - də
bidden,bˈɪdən,bɪ - dən
gehulde,ɣəhˈɵldə,ɣəh - ɵl - də
bedelaar,bˈeːdəlˌaːr,beː - də - laːr
lompen,lˈɔmpən,lɔm - pən
steelt,stˈeːlt,steːlt
groenteboer,ɣrˌuntəbˈur,ɣrun - tə - bur
vrolijke,vrˈoːləkə,vroː - lə - kə
fruit,frˈœyt,frœyt
meisjes,mˈɛɪsjəs,mɛ - ɪs - jəs
braderie,brˌaːdərˈi,braː - də - ri
