Word,IPA,Syllables
uitgelaten,ˈœytɣəlˌaːtən,œyt - ɣə - laː - tən
dansen,dˈɑnsən,dɑn - sən
feestgangers,fˈeːstɣɑŋərs,feːst - ɣɑŋ - ərs
gezellige,ɣəzˈɛləɣə,ɣə - zɛ - lə - ɣə
lachwekkende,lˈɑxʋɛkəndə,lɑx - ʋɛ - kən - də
rusten,rˈɵstən,rɵ - stən
park,pˈɑrk,pɑrk
clowns,klˈɔwns,klɔwns
dronken,drˈɔŋkən,drɔŋ - kən
dwaasheden,dʋˈaːsheːdən,dʋaːsh - eː - dən
talloze,tˈɑlloːzə,tɑl - loː - zə
verzint,vərzˈɪnt,vər - zɪnt
laaiend,lˈaːjənt,laː - jənt
flauw,flˈʌʊ,flʌʊ
smoesje,smˈusjə,smus - jə
bestuurder,bəstˈyrdər,bə - styr - dər
fel,fˈɛl,fɛl
serveert,sɛrvˈɪrt,sɛr - vɪrt
ananassen,ˈaːnaːnˌɑsən,aː - naː - nɑ - sən
kokosnoten,kˌoːkɔsnˈoːtən,koː - kɔ - snoː - tən
gekleurde,ɣˈɛkløːrdə,ɣɛ - kløːr - də
vriend,vrˈint,vrint
bedenkt,bədˈɛŋkt,bə - dɛŋkt
gedicht,ɣədˈɪxt,ɣə - dɪxt
verrassen,vərrˈɑsən,vər - rɑ - sən
toepasselijk,tˈupˌɑsələk,tu - pɑ - sə - lək
kersverse,kˈɛrsfɛrsə,kɛr - sfɛr - sə
overvallers,ˌoːvərvˈɑlərs,oː - vər - vɑ - lərs
bruidspaar,brˈœydspaːr,brœyd - spaːr
diamanten,dˌiaːmˈɑntən,di - aː - mɑn - tən
restaurants,rˌɛstʌʊrˈɑnts,rɛ - stʌʊ - rɑnts
nemen,nˈeːmən,neː - mən
genoegen,ɣənˈuɣən,ɣə - nu - ɣən
handvol,hˈɑndvɔl,hɑnd - vɔl
indische,ˈɪndˌɪsə,ɪn - dɪ - sə
leest,lˈeːst,leːst
pepers,pˈeːpərs,peː - pərs
pikant,pikˈɑnt,pi - kɑnt
zondagse,zˈɔndɑxsə,zɔn - dɑx - sə
geserveerd,ɣəsɛrvˈɪrt,ɣə - sɛr - vɪrt
huiskamer,hˈœyskaːmər,hœy - skaː - mər
boekje,bˈukjə,buk - jə
krant,krˈɑnt,krɑnt
presenteert,prˌeːzɛntˈɪrt,preː - zɛn - tɪrt
dame,dˈaːmə,daː - mə
pientere,pˈintərə,pin - tə - rə
buffet,byfˈɛt,by - fɛt
lopend,lˈoːpənt,loː - pənt
china,ʃˈinaː,ʃi - naː
naaien,nˈaːjən,naː - jən
consumenten,kˌɔnsymˈɛntən,kɔn - sy - mɛn - tən
verstandige,vərstˈɑndəɣə,vər - stɑn - də - ɣə
westerse,ʋɛstˈɛrsə,ʋɛ - stɛr - sə
kleren,klˈɪːrən,klɪː - rən
vlug,vlˈɵx,vlɵx
spijbelen,spˈɛɪbələn,spɛ - ɪ - bə - lən
keuze,kˈøːzə,køː - zə
drang,drˈɑŋ,drɑŋ
overvalt,ˌoːvərvˈɑlt,oː - vər - vɑlt
drie,drˈi,dri
me,mˈə,mə
karin,kˈaːrɪn,kaː - rɪn
vertrekken,vərtrˈɛkən,vər - trɛ - kən
vocalisten,vˌoːkaːlˈɪstən,voː - kaː - lɪ - stən
indruk,ˈɪndrˌɵk,ɪn - drɵk
dijken,dˈɛɪkən,dɛ - ɪ - kən
vastgesteld,vˈɑstɣɛstəlt,vɑst - ɣɛ - stəlt
dergelijk,dˈɛrɣələk,dɛr - ɣə - lək
terug,tərˈɵx,tə - rɵx
amsterdam,ˈɑmstərdˌɑm,ɑm - stər - dɑm
dierentuin,dˈirəntˌœyn,di - rən - tœyn
kom,kˈɔm,kɔm
heropende,hɛrˈoːpəndə,hɛ - roː - pən - də
moment,moːmˈɛnt,moː - mɛnt
dorpje,dˈɔrpjə,dɔrp - jə
niets,nˈits,nits
prestatie,prɛstˈaːtsi,prɛ - staːt - si
hond,hˈɔnt,hɔnt
broertje,brˈurtʲə,brurtʲ - ə
nieuwbouw,nˈiwbʌʊ,niw - bʌʊ
jaren,jˈaːrən,jaː - rən
afhankelijke,ˈɑfhˌɑŋkələkə,ɑfh - ɑŋ - kə - lə - kə
vroegere,vrˈuɣərə,vru - ɣə - rə
positie,poːzˈitsi,poː - zit - si
veranderde,vərˈɑndərdə,və - rɑn - dər - də
past,pˈɑst,pɑst
onnodige,ɔnnˈoːdəɣə,ɔn - noː - də - ɣə
breekt,brˈeːkt,breːkt
drama,drˈaːmaː,draː - maː
los,lˈɔs,lɔs
grondstoffen,ɣrˈɔntstɔfən,ɣrɔnt - stɔ - fən
vraag,vrˈaːx,vraːx
naam,nˈaːm,naːm
ons,ˈɔns,ɔns
noemen,nˈumən,nu - mən
geldt,ɣˈɛlt,ɣɛlt
houding,hˈʌʊdɪŋ,hʌʊ - dɪŋ
congres,kɔnɣrˈɛs,kɔn - ɣrɛs
verlaging,vərlˈaːɣɪŋ,vər - laː - ɣɪŋ
reparaties,rˌeːpaːrˈaːtsis,reː - paː - raːt - sis
komende,kˈoːməndə,koː - mən - də
begin,bəɣˈɪn,bə - ɣɪn
vertrouwen,vərtrˈʌʊən,vər - trʌʊ - ən
verloren,vərlˈoːrən,vər - loː - rən
dwaling,dʋˈaːlɪŋ,dʋaː - lɪŋ
ingegeven,ˈɪnɣəɣˌeːvən,ɪn - ɣə - ɣeː - vən
grove,ɣrˈoːvə,ɣroː - və
inzinking,ˈɪnzˌɪŋkɪŋ,ɪn - zɪŋ - kɪŋ
zelfs,zˈɛlfs,zɛlfs
mentale,mɛntˈaːlə,mɛn - taː - lə
voorgenomen,vˈɔːrɣənˌoːmən,vɔːr - ɣə - noː - mən
destructie,dɛstrˈɵksi,dɛ - strɵk - si
besluit,bəslˈœyt,bə - slœyt
kerncentrale,kˌɛrnsəntrˈaːlə,kɛrn - sən - traː - lə
dodewaard,dˈoːdɛwˌaːrt,doː - dɛw - aːrt
betere,bˈeːtərə,beː - tə - rə
afgedwongen,ˈɑfɣədʋˌɔŋən,ɑf - ɣəd - ʋɔŋ - ən
europese,ˌøːroːpˈeːsə,øː - roː - peː - sə
behuizing,bəhˈœyzɪŋ,bəh - œy - zɪŋ
wanneer,ʋɑnˈɪr,ʋɑ - nɪr
lakse,lˈɑksə,lɑk - sə
eens,ˈeːns,eːns
geliefd,ɣəlˈift,ɣə - lift
regels,rˈeːɣəls,reː - ɣəls
gebied,ɣəbˈit,ɣə - bit
uitgebreid,ˈœytɣəbrˌɛɪt,œyt - ɣə - brɛ - ɪt
manier,maːnˈir,maː - nir
troepen,trˈupən,tru - pən
zeventig,zˈeːvəntəx,zeː - vən - təx
programma,proːɣrˈɑmaː,proː - ɣrɑ - maː
boeiende,bˈujəndə,bu - jən - də
popconcert,pˈɔpkɔnsˌɛrt,pɔp - kɔn - sɛrt
wereld,ʋˈɪːrəlt,ʋɪː - rəlt
komen,kˈoːmən,koː - mən
luisteraars,lˈœystərˌaːrs,lœy - stə - raːrs
miljoenen,mˈɪljunən,mɪl - ju - nən
duizenden,dˈœyzəndən,dœy - zən - dən
eeuwige,ˈeʊəɣə,eʊ - ə - ɣə
bericht,bərˈɪxt,bə - rɪxt
jeruzalem,jˈɪːryzˌaːləm,jɪː - ry - zaː - ləm
trouwe,trˈʌʊə,trʌʊ - ə
dienaren,dˈinaːrən,di - naː - rən
toe,tˈu,tu
malafide,mˈaːlaːfˌidə,maː - laː - fi - də
eisende,ˈɛɪzəndə,ɛ - ɪ - zən - də
tijd,tˈɛɪt,tɛ - ɪt
dreef,drˈeːf,dreːf
boeken,bˈukən,bu - kən
lees,lˈeːs,leːs
makelaar,maːkˈɛlaːr,maː - kɛ - laːr
bekentenis,bəkˈɛntənˌɪs,bə - kɛn - tə - nɪs
machtige,mˈɑxtəɣə,mɑx - tə - ɣə
moord,mˈɔːrt,mɔːrt
personeel,pˌɛrsoːnˈeːl,pɛr - soː - neːl
overwinning,ˌoːvərʋˈɪnɪŋ,oː - vər - ʋɪ - nɪŋ
hopelijk,hˈoːpələk,hoː - pə - lək
snel,snˈɛl,snɛl
centraal,sɛntrˈaːl,sɛn - traːl
bolivia,bˈoːlivˌiaː,boː - li - vi - aː
hawaii,hˈaːʋɑjˌi,haː - ʋɑ - ji
zuiden,zˈœydən,zœy - dən
alles,ˈɑləs,ɑ - ləs
anders,ˈɑndərs,ɑn - dərs
vandaar,vɑndˈaːr,vɑn - daːr
paar,pˈaːr,paːr
kippen,kˈɪpən,kɪ - pən
arbeidsethos,ˈɑrbɛɪdsˌɛtɔs,ɑr - bɛ - ɪd - sɛ - tɔs
staande,stˈaːndə,staːn - də
bemachtigen,bəmˈɑxtəɣən,bə - mɑx - tə - ɣən
pootjes,pˈoːtʲəs,poːtʲ - əs
daders,dˈaːdərs,daː - dərs
bijna,bˈɛɪnˌaː,bɛ - ɪ - naː
beruchte,bərˈɵxtə,bə - rɵx - tə
meldden,mˈɛldən,mɛl - dən
echter,ˈɛxtər,ɛx - tər
mis,mˈɪs,mɪs
nationaal,nˌaːʃoːnˈaːl,naː - ʃoː - naːl
bureaucratie,byrˈoːkraːtsˌi,by - roː - kraːt - si
tweede,tʋˈeːdə,tʋeː - də
deflatie,dɛflˈaːtsi,dɛ - flaːt - si
geringe,ɣərˈɪŋə,ɣə - rɪŋ - ə
japan,jˈaːpɑn,jaː - pɑn
fout,fˈʌʊt,fʌʊt
zachte,zˈɑxtə,zɑx - tə
stortte,stˈɔrtə,stɔr - tə
emmer,ˈɛmər,ɛ - mər
ploeg,plˈux,plux
plantjes,plˈɑntʲəs,plɑntʲ - əs
kwam,kʋˈɑm,kʋɑm
aarde,ˈaːrdə,aːr - də
vol,vˈɔl,vɔl
diadeem,dˌiaːdˈeːm,di - aː - deːm
bek,bˈɛk,bɛk
aanlopen,ˈaːnlˌoːpən,aːn - loː - pən
zakdoek,zɑɡdˈuk,zɑɡ - duk
stopte,stˈɔptə,stɔp - tə
ruches,rɵxˈɛs,rɵx - ɛs
natasja,nˌaːtˈɑʃaː,naː - tɑ - ʃaː
overtreders,ˌoːvərtrˈeːdərs,oː - vər - treː - dərs
rekenen,rˈeːkənən,reː - kə - nən
eerlijk,ˈɪːrlək,ɪːr - lək
broek,brˈuk,bruk
wet,ʋˈɛt,ʋɛt
proces,proːsˈɛs,proː - sɛs
onpartijdige,ɔnpɑrtˈɛɪdəɣə,ɔn - pɑr - tɛ - ɪ - də - ɣə
avondje,ˈaːvɔntjə,aː - vɔnt - jə
rechter,rˈɛxtər,rɛx - tər
kater,kˈaːtər,kaː - tər
stappen,stˈɑpən,stɑ - pən
alcohol,ˈɑlkoːhˌɔl,ɑl - koːh - ɔl
behoorlijke,bəhˈoːrləkə,bəh - oːr - lə - kə
student,stydˈɛnt,sty - dɛnt
rond,rˈɔnt,rɔnt
karige,kˈaːrəɣə,kaː - rə - ɣə
beurs,bˈøːrs,bøːrs
gulden,ɣˈɵldən,ɣɵl - dən
vierhonderd,vˈirhɔndərt,virh - ɔn - dərt
uitvallen,ˈœytvˌɑlən,œyt - vɑ - lən
elektriciteit,ˌeːlɛktrˌisitˈɛɪt,eː - lɛk - tri - si - tɛ - ɪt
verlichtte,vərlˈɪxtə,vər - lɪx - tə
kaarsen,kˈaːrsən,kaːr - sən
carolien,kˌaːroːlˈin,kaː - roː - lin
gasten,ɣˈɑstən,ɣɑ - stən
barones,baːrˈoːnəs,baː - roː - nəs
diner,dinˈeː,di - neː
lampionnen,lˈɑmpiˌɔnən,lɑm - pi - ɔ - nən
wijnen,ʋˈɛɪnən,ʋɛ - ɪ - nən
nodigde,nˈoːdɪɣdə,noː - dɪɣ - də
zaten,zˈaːtən,zaː - tən
slachtoffer,slˈɑxtɔfər,slɑx - tɔ - fər
moordenaar,mˈɔːrdənˌaːr,mɔːr - də - naːr
handen,hˈɑndən,hɑn - dən
druipende,drˈœypəndə,drœy - pən - də
beker,bˈeːkər,beː - kər
veegde,vˈeːɣdə,veːɣ - də
volleybalteam,vˈɔləˌibɑltˌiːm,vɔ - lə - i - bɑl - tiːm
bloed,blˈut,blut
twijgen,tʋˈɛɪɣən,tʋɛ - ɪ - ɣən
champagne,ʃɑmpˈɑɲə,ʃɑm - pɑɲ - ə
stokoude,stˈoːkʌʊdə,stoː - kʌʊ - də
vloer,vlˈur,vlur
balie,baːlˈi,baː - li
deftige,dˈɛftəɣə,dɛf - tə - ɣə
pakjes,pˈɑkjəs,pɑk - jəs
aangiftes,ˈaːnɣɪftˌɛs,aːn - ɣɪf - tɛs
kist,kˈɪst,kɪst
eikenhout,ˈɛɪkɛnhˌʌʊt,ɛ - ɪ - kɛnh - ʌʊt
toneelbouwers,tˈoːneːlbˌʌʊərs,toː - neːl - bʌʊ - ərs
zolder,zˈɔldər,zɔl - dər
tevreden,təvrˈeːdən,tə - vreː - dən
decor,dˈeːkɔr,deː - kɔr
bewaard,bəʋˈaːrt,bə - ʋaːrt
zestiende,zˈɛstində,zɛ - stin - də
brommer,brˈɔmər,brɔ - mər
snelweg,snˈɛlʋɛx,snɛl - ʋɛx
helm,hˈɛlm,hɛlm
stil,stˈɪl,stɪl
brandstof,brˈɑndstɔf,brɑnd - stɔf
tank,tˈɑŋk,tɑŋk
hadden,hˈɑdən,hɑ - dən
moeite,mˈujtə,muj - tə
tentje,tˈɛntʲə,tɛntʲ - ə
storm,stˈɔrm,stɔrm
opzetten,ˈɔpzɛtən,ɔp - zɛ - tən
geven,ɣˈeːvən,ɣeː - vən
rustige,rˈɵstəɣə,rɵ - stə - ɣə
les,lˈɛs,lɛs
klopte,klˈɔptə,klɔp - tə
tabak,tˈaːbɑk,taː - bɑk
klas,klˈɑs,klɑs
asbak,ˈɑzbɑk,ɑz - bɑk
vakkundige,vɑkˈɵndəɣə,vɑ - kɵn - də - ɣə
pijp,pˈɛɪp,pɛ - ɪp
wortels,ʋˈɔrtəls,ʋɔr - təls
kies,kˈis,kis
mocht,mˈɔxt,mɔxt
vliegreis,vlˈiɣrɛɪs,vli - ɣrɛ - ɪs
cockpit,kˈɔkpɪt,kɔk - pɪt
kijken,kˈɛɪkən,kɛ - ɪ - kən
nico,nˈikoː,ni - koː
mobiele,moːbˈilə,moː - bi - lə
iedere,ˈidərə,i - də - rə
overdracht,ˌoːvərdrˈɑxt,oː - vər - drɑxt
donderdag,dˈɔndərdˌɑx,dɔn - dər - dɑx
steeds,stˈeːts,steːts
bokser,bˈɔksər,bɔk - sər
lange,lˈɑŋə,lɑŋ - ə
ochtendmis,ˈɔxtəndmˌɪs,ɔx - tənd - mɪs
woog,ʋˈoːx,ʋoːx
negentig,nˈeːɣəntəx,neː - ɣən - təx
schoon,sxˈoːn,sxoːn
haak,hˈaːk,haːk
kilo,kˈiloː,ki - loː
beroving,bərˈoːvɪŋ,bə - roː - vɪŋ
vastgelegd,vˈɑstɣəlˌɛxt,vɑst - ɣə - lɛxt
brute,brˈytə,bry - tə
camera,kˈaːmərˌaː,kaː - mə - raː
ingang,ˈɪnɣˌɑŋ,ɪn - ɣɑŋ
boven,bˈoːvən,boː - vən
stationshal,stˈaːʃɔnshˌɑl,staː - ʃɔnsh - ɑl
midden,mˈɪdən,mɪ - dən
poster,pˈɔstər,pɔ - stər
winst,ʋˈɪnst,ʋɪnst
hangt,hˈɑŋt,hɑŋt
producten,prˈoːdɵktən,proː - dɵk - tən
zilveren,zˈɪlvərən,zɪl - və - rən
lijst,lˈɛɪst,lɛ - ɪst
tribune,trˈibynə,tri - by - nə
basketballers,bˈɑskɛtbˌɑlərs,bɑ - skɛt - bɑ - lərs
begeleid,bəɣəlˈɛɪt,bə - ɣə - lɛ - ɪt
coach,kˈoːtʃ,koːtʃ
rechte,rˈɛxtə,rɛx - tə
vader,vˈaːdər,vaː - dər
avondeten,ˌaːvɔndˈeːtən,aː - vɔn - deː - tən
waarzegster,ʋˈaːrzɛxstər,ʋaːr - zɛx - stər
atleet,ɑtlˈeːt,ɑt - leːt
bijgelovige,bˈɛɪɣəlˌoːvəɣə,bɛ - ɪ - ɣə - loː - və - ɣə
beschuldigd,bəsxˈɵldɪxt,bə - sxɵl - dɪxt
glazen,ɣlˈaːzən,ɣlaː - zən
bol,bˈɔl,bɔl
gebruik,ɣəbrˈœyk,ɣə - brœyk
doping,dˈoːpɪŋ,doː - pɪŋ
duitsland,dˈœytslɑnt,dœyt - slɑnt
vlak,vlˈɑk,vlɑk
schat,sxˈɑt,sxɑt
gehaald,ɣəhˈaːlt,ɣəh - aːlt
dader,dˈaːdər,daː - dər
zeebodem,zˈeːbˌoːdəm,zeː - boː - dəm
bewaart,bəʋˈaːrt,bə - ʋaːrt
goudvoorraad,ɣˌʌʊdvɔːɾrˈaːt,ɣʌʊd - vɔːɾ - raːt
kluis,klˈœys,klœys
grond,ɣrˈɔnt,ɣrɔnt
eet,ˈeːt,eːt
meestal,mˈeːstˌɑl,meː - stɑl
aanleiding,ˈaːnlˌɛɪdɪŋ,aːn - lɛ - ɪ - dɪŋ
gezin,ɣəzˈɪn,ɣə - zɪn
melding,mˈɛldɪŋ,mɛl - dɪŋ
anonieme,ˌaːnoːnˈimə,aː - noː - ni - mə
tip,tˈɪp,tɪp
fanatieke,fˌaːnaːtˈikə,faː - naː - ti - kə
bram,brˈɑm,brɑm
blunder,blˈɵndər,blɵn - dər
zakken,zˈɑkən,zɑ - kən
gistermiddag,ɣˈɪstərmˌɪdɑx,ɣɪ - stər - mɪ - dɑx
berisping,bərˈɪspɪŋ,bə - rɪ - spɪŋ
ivo,ˈivoː,i - voː
slechte,slˈɛxtə,slɛx - tə
baas,bˈaːs,baːs
ria,rˈiaː,ri - aː
advies,ɑdvˈis,ɑd - vis
avonduren,ˌaːvɔndˈyrən,aː - vɔn - dy - rən
tennissen,tˈɛnɪsən,tɛ - nɪ - sən
chique,ʃˈik,ʃik
zonnen,zˈɔnən,zɔ - nən
mooi,mˈoːj,moːj
goot,ɣˈoːt,ɣoːt
dineetje,dˈineːtʲə,di - neːtʲ - ə
kristal,krˈɪstɑl,krɪ - stɑl
karaf,kˈaːrɑf,kaː - rɑf
breken,brˈeːkən,breː - kən
inge,ˈɪŋə,ɪŋ - ə
berouw,bərˈʌʊ,bə - rʌʊ
toonden,tˈoːndən,toːn - dən
vaas,vˈaːs,vaːs
antieke,ɑntˈikə,ɑn - ti - kə
gewerkt,ɣəʋˈɛrkt,ɣə - ʋɛrkt
iemand,ˈimɑnt,i - mɑnt
voltallige,vɔltˈɑləɣə,vɔl - tɑ - lə - ɣə
eindhoven,ɛɪndhˈoːvən,ɛ - ɪndh - oː - vən
luuk,lˈyk,lyk
ontslagen,ɔntslˈaːɣən,ɔnt - slaː - ɣən
startte,stˈɑrtə,stɑr - tə
voorzitter,vˈɔːrzɪtər,vɔːr - zɪ - tər
wind,ʋˈɪnt,ʋɪnt
wegens,ʋˈeːɣəns,ʋeː - ɣəns
dorre,dˈɔɾrə,dɔɾ - rə
bladeren,blˈaːdərən,blaː - də - rən
wangedrag,ʋˈɑŋɣədrˌɑx,ʋɑŋ - ɣə - drɑx
arbeider,ˈɑrbɛɪdər,ɑr - bɛ - ɪ - dər
afgerond,ˈɑfɣərˌɔnt,ɑf - ɣə - rɔnt
inspanning,ˈɪnspˌɑnɪŋ,ɪn - spɑ - nɪŋ
bellen,bˈɛlən,bɛ - lən
taxi,tˈɑksi,tɑk - si
afloop,ˈɑflˌoːp,ɑ - floːp
zoekt,zˈukt,zukt
arrogante,ˌɑɾroːɣˈɑntə,ɑɾ - roː - ɣɑn - tə
werknemers,ʋˈɛrknˌeːmərs,ʋɛrk - neː - mərs
contact,kˈɔntɑkt,kɔn - tɑkt
verre,vˈɛrə,vɛ - rə
reizen,rˈɛɪzən,rɛ - ɪ - zən
vliegende,vlˈiɣəndə,vli - ɣən - də
wellicht,ʋˈɛlɪxt,ʋɛ - lɪxt
toespraak,tˈusprˌaːk,tu - spraːk
toenemend,tˈunˌeːmənt,tu - neː - mənt
schotel,sxˈoːtəl,sxoː - təl
commentaar,kɔmˈɛntaːr,kɔ - mɛn - taːr
vandalisme,vɑndaːlˈɪsmə,vɑn - daː - lɪ - smə
leveren,lˈeːvərən,leː - və - rən
spelend,spˈeːlənt,speː - lənt
studenten,stydˈɛntən,sty - dɛn - tən
liepen,lˈipən,li - pən
trommels,trˈɔməls,trɔ - məls
vrolijk,vrˈoːlək,vroː - lək
school,sxˈoːl,sxoːl
vertrokken,vərtrˈɔkən,vər - trɔ - kən
paarse,pˈaːrsə,paːr - sə
omdat,ˈɔmdɑt,ɔm - dɑt
zeer,zˈɪːr,zɪːr
pauze,pˈʌʊzə,pʌʊ - zə
soldaten,sɔldˈaːtən,sɔl - daː - tən
onbeleefd,ɔnbəlˈeːft,ɔn - bə - leːft
gebukt,ɣəbˈɵkt,ɣə - bɵkt
touwen,tˈʌʊən,tʌʊ - ən
scholieren,sxoːlˈirən,sxoː - li - rən
kantine,kɑntˈinə,kɑn - ti - nə
schooljaar,sxˈoːljaːr,sxoːl - jaːr
logeren,loːʒˈɪːrən,loː - ʒɪː - rən
dropje,drˈɔpjə,drɔp - jə
hand,hˈɑnt,hɑnt
zusjes,zˈɵsjəs,zɵs - jəs
lekkers,lˈɛkərs,lɛ - kərs
vrijstaande,vrˈɛɪstaːndə,vrɛ - ɪ - staːn - də
boerderij,bˌurdərˈɛɪ,bur - də - rɛ - ɪ
achtertuin,ˈɑxtərtˌœyn,ɑx - tər - tœyn
royale,rˈoːiˌaːlə,roː - i - aː - lə
wonen,ʋˈɔnən,ʋɔ - nən
kennissen,kˈɛnɪsən,kɛ - nɪ - sən
lekkages,lɛkˈaːʒəs,lɛ - kaː - ʒəs
schoonzus,sxˈoːnzɵs,sxoːn - zɵs
voornaamste,vˈɔːrnaːmstə,vɔːr - naːm - stə
loodgieter,loːdɣˈitər,loːd - ɣi - tər
verhelpen,vərhˈɛlpən,vərh - ɛl - pən
vrome,vrˈoːmə,vroː - mə
onderzoek,ˈɔndərzˌuk,ɔn - dər - zuk
kun,kˈɵn,kɵn
publicatie,pˌɵblikˈaːtsi,pɵ - bli - kaːt - si
raadplegen,raːdplˈeːɣən,raːd - pleː - ɣən
jungle,jˈɵŋlə,jɵŋ - lə
groep,ɣrˈup,ɣrup
reis,rˈɛɪs,rɛ - ɪs
moeders,mˈudərs,mu - dərs
hotel,hoːtˈɛl,hoː - tɛl
apen,ˈaːpən,aː - pən
beest,bˈeːst,beːst
zaal,zˈaːl,zaːl
vieren,vˈirən,vi - rən
overstuur,ˌoːvərstˈyr,oː - vər - styr
bereiken,bərˈɛɪkən,bə - rɛ - ɪ - kən
tocht,tˈɔxt,tɔxt
bergen,bˈɛrɣən,bɛr - ɣən
mede,mˈeːdə,meː - də
wandelaars,ʋˈɑndəlˌaːrs,ʋɑn - də - laːrs
camping,kˈɑmpɪŋ,kɑm - pɪŋ
uitstekende,ˈœytstˌeːkəndə,œyt - steː - kən - də
organisatie,ˌɔrɣaːnizˈaːtsi,ɔr - ɣaː - ni - zaːt - si
dankzij,dɑŋkzˈɛɪ,dɑŋk - zɛ - ɪ
arriveerde,ˌɑɾrivˈɪrdə,ɑɾ - ri - vɪr - də
schreeuwden,sxrˈeʊdən,sxreʊ - dən
dictator,dɪktˈaːtɔr,dɪk - taː - tɔr
elektronisch,ˌeːlɛktrˈoːnis,eː - lɛk - troː - nis
leuzen,lˈøːzən,løː - zən
drogist,droːɣˈɪst,droː - ɣɪst
klanten,klˈɑntən,klɑn - tən
blije,blˈɛɪə,blɛ - ɪ - ə
betalen,bətˈaːlən,bə - taː - lən
intens,ˈɪntəns,ɪn - təns
jongeren,jˈɔŋərən,jɔŋ - ə - rən
plezier,pleːzˈir,pleː - zir
woonplaats,ʋˈoːnplˌaːts,ʋoːn - plaːts
