onset	duration	volume	type	value
0	n/a	1	Pulse	50
2	n/a	2	Pulse	50
4	n/a	3	Pulse	50
4.308	n/a	3.154	Picture	WOORDEN
6	n/a	4	Pulse	50
6.026	n/a	4.013	Picture	blank
8	n/a	5	Pulse	50
8.042	n/a	5.021	Picture	FIX 3761
9.816	n/a	5.908	Sound	14 Start File 874.wav
9.87	n/a	5.935	Nothing	7 Audio onset
10	n/a	6	Pulse	50
11.222	n/a	6.611	Nothing	8 Target
12	n/a	7	Pulse	50
14	n/a	8	Pulse	50
16	n/a	9	Pulse	50
17.904	n/a	9.952	Nothing	15 End of file
17.924	n/a	9.962	Picture	blank
18	n/a	10	Pulse	50
19.942	n/a	10.971	Picture	FIX 3517
20	n/a	11	Pulse	50
21.482	n/a	11.741	Sound	14 Start File 568.wav
21.516	n/a	11.758	Nothing	3 Audio onset
22	n/a	12	Pulse	50
24	n/a	13	Pulse	50
26	n/a	14	Pulse	50
26.004	n/a	14.002	Nothing	4 Target
28	n/a	15	Pulse	50
30	n/a	16	Pulse	50
30.414	n/a	16.207	Nothing	15 End of file
30.442	n/a	16.221	Picture	blank
32	n/a	17	Pulse	50
32.458	n/a	17.229	Picture	FIX 3471
33.938	n/a	17.969	Sound	14 Start File 865.wav
33.994	n/a	17.997	Nothing	7 Audio onset
34	n/a	18	Pulse	50
35.654	n/a	18.827	Nothing	8 Target
36	n/a	19	Pulse	50
38	n/a	20	Pulse	50
40	n/a	21	Pulse	50
41.976	n/a	21.988	Nothing	15 End of file
42	n/a	22	Pulse	50
42.008	n/a	22.004	Picture	blank
44	n/a	23	Pulse	50
44.024	n/a	23.012	Picture	FIX 3365
45.392	n/a	23.696	Sound	14 Start File 888.wav
45.5	n/a	23.75	Nothing	7 Audio onset
46	n/a	24	Pulse	50
48	n/a	25	Pulse	50
50	n/a	26	Pulse	50
51.542	n/a	26.771	Nothing	8 Target
52	n/a	27	Pulse	50
53.654	n/a	27.827	Nothing	15 End of file
53.674	n/a	27.837	Picture	blank
54	n/a	28	Pulse	50
55.69	n/a	28.845	Picture	FIX 3676
56	n/a	29	Pulse	50
57.374	n/a	29.687	Sound	14 Start File 729.wav
57.45	n/a	29.725	Nothing	7 Audio onset
58	n/a	30	Pulse	50
60	n/a	31	Pulse	50
60.928	n/a	31.464	Nothing	8 Target
62	n/a	32	Pulse	50
63.63	n/a	32.815	Nothing	15 End of file
64	n/a	33	Pulse	50
64.622	n/a	33.311	Picture	QUESTION 729
65.71	n/a	33.855	Response	2
66	n/a	34	Pulse	50
66.022	n/a	34.011	Picture	ZINNEN
67.74	n/a	34.87	Picture	blank
68	n/a	35	Pulse	50
69.756	n/a	35.878	Picture	FIX 3431
70	n/a	36	Pulse	50
71.186	n/a	36.593	Sound	14 Start File 119.wav
71.25	n/a	36.625	Nothing	1 Audio onset
72	n/a	37	Pulse	50
72.272	n/a	37.136	Nothing	2 Target
74	n/a	38	Pulse	50
75.39	n/a	38.695	Nothing	15 End of file
75.406	n/a	38.703	Picture	blank
76	n/a	39	Pulse	50
77.422	n/a	39.711	Picture	FIX 3534
78	n/a	40	Pulse	50
78.964	n/a	40.482	Sound	14 Start File 310.wav
79.028	n/a	40.514	Nothing	5 Audio onset
80	n/a	41	Pulse	50
80.086	n/a	41.043	Nothing	6 Target
82	n/a	42	Pulse	50
82.568	n/a	42.284	Nothing	15 End of file
82.588	n/a	42.294	Picture	blank
84	n/a	43	Pulse	50
84.606	n/a	43.303	Picture	FIX 3612
86	n/a	44	Pulse	50
86.22	n/a	44.11	Sound	14 Start File 048.wav
86.28	n/a	44.14	Nothing	1 Audio onset
87.794	n/a	44.897	Nothing	2 Target
88	n/a	45	Pulse	50
90	n/a	46	Pulse	50
90.342	n/a	46.171	Nothing	15 End of file
90.354	n/a	46.177	Picture	blank
92	n/a	47	Pulse	50
92.372	n/a	47.186	Picture	FIX 3511
93.886	n/a	47.943	Sound	14 Start File 203.wav
93.942	n/a	47.971	Nothing	1 Audio onset
94	n/a	48	Pulse	50
96	n/a	49	Pulse	50
97.082	n/a	49.541	Nothing	2 Target
98	n/a	50	Pulse	50
98.628	n/a	50.314	Nothing	15 End of file
98.654	n/a	50.327	Picture	blank
100	n/a	51	Pulse	50
100.67	n/a	51.335	Picture	FIX 3790
102	n/a	52	Pulse	50
102.45	n/a	52.225	Sound	14 Start File 204.wav
102.52	n/a	52.26	Nothing	1 Audio onset
103.858	n/a	52.929	Nothing	2 Target
104	n/a	53	Pulse	50
106	n/a	54	Pulse	50
106.496	n/a	54.248	Nothing	15 End of file
106.802	n/a	54.401	Picture	WOORDEN
108	n/a	55	Pulse	50
108.52	n/a	55.26	Picture	blank
110	n/a	56	Pulse	50
110.538	n/a	56.269	Picture	FIX 3831
112	n/a	57	Pulse	50
112.376	n/a	57.188	Sound	14 Start File 717.wav
112.444	n/a	57.222	Nothing	7 Audio onset
114	n/a	58	Pulse	50
116	n/a	59	Pulse	50
117.334	n/a	59.667	Nothing	8 Target
118	n/a	60	Pulse	50
119.646	n/a	60.823	Nothing	15 End of file
119.67	n/a	60.835	Picture	blank
120	n/a	61	Pulse	50
121.686	n/a	61.843	Picture	FIX 3558
122	n/a	62	Pulse	50
123.254	n/a	62.627	Sound	14 Start File 886.wav
123.324	n/a	62.662	Nothing	7 Audio onset
124	n/a	63	Pulse	50
126	n/a	64	Pulse	50
127.552	n/a	64.776	Nothing	8 Target
128	n/a	65	Pulse	50
129.528	n/a	65.764	Nothing	15 End of file
129.552	n/a	65.776	Picture	blank
130	n/a	66	Pulse	50
131.57	n/a	66.785	Picture	FIX 3818
132	n/a	67	Pulse	50
133.4	n/a	67.7	Sound	14 Start File 504.wav
133.466	n/a	67.733	Nothing	3 Audio onset
134	n/a	68	Pulse	50
136	n/a	69	Pulse	50
136.2	n/a	69.1	Nothing	4 Target
138	n/a	70	Pulse	50
140	n/a	71	Pulse	50
140.724	n/a	71.362	Nothing	15 End of file
140.736	n/a	71.368	Picture	blank
142	n/a	72	Pulse	50
142.752	n/a	72.376	Picture	FIX 3617
144	n/a	73	Pulse	50
144.376	n/a	73.188	Sound	14 Start File 774.wav
144.454	n/a	73.227	Nothing	7 Audio onset
146	n/a	74	Pulse	50
148	n/a	75	Pulse	50
150	n/a	76	Pulse	50
150.394	n/a	76.197	Nothing	8 Target
152	n/a	77	Pulse	50
153.176	n/a	77.588	Nothing	15 End of file
153.202	n/a	77.601	Picture	blank
154	n/a	78	Pulse	50
155.218	n/a	78.609	Picture	FIX 4016
156	n/a	79	Pulse	50
157.244	n/a	79.622	Sound	14 Start File 710.wav
157.314	n/a	79.657	Nothing	7 Audio onset
158	n/a	80	Pulse	50
160	n/a	81	Pulse	50
161.338	n/a	81.669	Nothing	8 Target
162	n/a	82	Pulse	50
164	n/a	83	Pulse	50
164.728	n/a	83.364	Nothing	15 End of file
165.05	n/a	83.525	Picture	ZINNEN
166	n/a	84	Pulse	50
166.768	n/a	84.384	Picture	blank
168	n/a	85	Pulse	50
168.784	n/a	85.392	Picture	FIX 3891
170	n/a	86	Pulse	50
170.686	n/a	86.343	Sound	14 Start File 399.wav
170.738	n/a	86.369	Nothing	5 Audio onset
172	n/a	87	Pulse	50
174	n/a	88	Pulse	50
174.496	n/a	88.248	Nothing	6 Target
176	n/a	89	Pulse	50
176.052	n/a	89.026	Nothing	15 End of file
176.068	n/a	89.034	Picture	blank
178	n/a	90	Pulse	50
178.084	n/a	90.042	Picture	FIX 3515
179.598	n/a	90.799	Sound	14 Start File 186.wav
179.644	n/a	90.822	Nothing	1 Audio onset
180	n/a	91	Pulse	50
182	n/a	92	Pulse	50
182.476	n/a	92.238	Nothing	2 Target
183.564	n/a	92.782	Nothing	15 End of file
183.584	n/a	92.792	Picture	blank
184	n/a	93	Pulse	50
185.6	n/a	93.8	Picture	FIX 3573
186	n/a	94	Pulse	50
187.174	n/a	94.587	Sound	14 Start File 184.wav
187.232	n/a	94.616	Nothing	1 Audio onset
188	n/a	95	Pulse	50
188.8	n/a	95.4	Nothing	2 Target
190	n/a	96	Pulse	50
191.312	n/a	96.656	Nothing	15 End of file
191.332	n/a	96.666	Picture	blank
192	n/a	97	Pulse	50
193.35	n/a	97.675	Picture	FIX 4107
194	n/a	98	Pulse	50
195.456	n/a	98.728	Sound	14 Start File 190.wav
195.514	n/a	98.757	Nothing	1 Audio onset
196	n/a	99	Pulse	50
196.326	n/a	99.163	Nothing	2 Target
198	n/a	100	Pulse	50
199.692	n/a	100.846	Nothing	15 End of file
199.716	n/a	100.858	Picture	blank
200	n/a	101	Pulse	50
201.732	n/a	101.866	Picture	FIX 3207
202	n/a	102	Pulse	50
202.944	n/a	102.472	Sound	14 Start File 385.wav
203.002	n/a	102.501	Nothing	5 Audio onset
204	n/a	103	Pulse	50
205.094	n/a	103.547	Nothing	6 Target
206	n/a	104	Pulse	50
207.546	n/a	104.773	Nothing	15 End of file
207.866	n/a	104.933	Picture	WOORDEN
208	n/a	105	Pulse	50
209.582	n/a	105.791	Picture	blank
210	n/a	106	Pulse	50
211.598	n/a	106.799	Picture	FIX 3228
212	n/a	107	Pulse	50
212.846	n/a	107.423	Sound	14 Start File 672.wav
212.916	n/a	107.458	Nothing	3 Audio onset
214	n/a	108	Pulse	50
214.692	n/a	108.346	Nothing	4 Target
216	n/a	109	Pulse	50
218	n/a	110	Pulse	50
220	n/a	111	Pulse	50
220.39	n/a	111.195	Nothing	15 End of file
221.364	n/a	111.682	Picture	QUESTION 672
222	n/a	112	Pulse	50
223.936	n/a	112.968	Response	2
223.948	n/a	112.974	Picture	blank
224	n/a	113	Pulse	50
225.964	n/a	113.982	Picture	FIX 3297
226	n/a	114	Pulse	50
227.272	n/a	114.636	Sound	14 Start File 855.wav
227.35	n/a	114.675	Nothing	7 Audio onset
228	n/a	115	Pulse	50
230	n/a	116	Pulse	50
232	n/a	117	Pulse	50
233.11	n/a	117.555	Nothing	8 Target
234	n/a	118	Pulse	50
236	n/a	119	Pulse	50
236.236	n/a	119.118	Nothing	15 End of file
237.214	n/a	119.607	Picture	QUESTION 855
238	n/a	120	Pulse	50
238.742	n/a	120.371	Response	1
238.764	n/a	120.382	Picture	blank
240	n/a	121	Pulse	50
240.78	n/a	121.39	Picture	FIX 3533
242	n/a	122	Pulse	50
242.318	n/a	122.159	Sound	14 Start File 663.wav
242.406	n/a	122.203	Nothing	3 Audio onset
244	n/a	123	Pulse	50
245.698	n/a	123.849	Nothing	4 Target
246	n/a	124	Pulse	50
248	n/a	125	Pulse	50
248.366	n/a	125.183	Nothing	15 End of file
249.33	n/a	125.665	Picture	QUESTION 663
250	n/a	126	Pulse	50
250.226	n/a	126.113	Response	1
250.246	n/a	126.123	Picture	blank
252	n/a	127	Pulse	50
252.264	n/a	127.132	Picture	FIX 3995
254	n/a	128	Pulse	50
254.26	n/a	128.13	Sound	14 Start File 750.wav
254.328	n/a	128.164	Nothing	7 Audio onset
256	n/a	129	Pulse	50
258	n/a	130	Pulse	50
258.808	n/a	130.404	Nothing	8 Target
260	n/a	131	Pulse	50
260.476	n/a	131.238	Nothing	15 End of file
261.446	n/a	131.723	Picture	QUESTION 750
262	n/a	132	Pulse	50
262.154	n/a	132.077	Response	1
262.18	n/a	132.09	Picture	blank
264	n/a	133	Pulse	50
264.196	n/a	133.098	Picture	FIX 4062
266	n/a	134	Pulse	50
266.262	n/a	134.131	Sound	14 Start File 667.wav
266.348	n/a	134.174	Nothing	3 Audio onset
268	n/a	135	Pulse	50
268.054	n/a	135.027	Nothing	4 Target
270	n/a	136	Pulse	50
272	n/a	137	Pulse	50
272.706	n/a	137.353	Nothing	15 End of file
273.028	n/a	137.514	Picture	ZINNEN
274	n/a	138	Pulse	50
274.746	n/a	138.373	Picture	blank
276	n/a	139	Pulse	50
276.762	n/a	139.381	Picture	FIX 3326
278	n/a	140	Pulse	50
278.092	n/a	140.046	Sound	14 Start File 206.wav
278.17	n/a	140.085	Nothing	5 Audio onset
279.096	n/a	140.548	Nothing	6 Target
280	n/a	141	Pulse	50
281.776	n/a	141.888	Nothing	15 End of file
281.796	n/a	141.898	Picture	blank
282	n/a	142	Pulse	50
283.812	n/a	142.906	Picture	FIX 3925
284	n/a	143	Pulse	50
285.742	n/a	143.871	Sound	14 Start File 352.wav
285.794	n/a	143.897	Nothing	5 Audio onset
286	n/a	144	Pulse	50
288	n/a	145	Pulse	50
288.06	n/a	145.03	Nothing	6 Target
289.606	n/a	145.803	Nothing	15 End of file
289.628	n/a	145.814	Picture	blank
290	n/a	146	Pulse	50
291.644	n/a	146.822	Picture	FIX 4094
292	n/a	147	Pulse	50
293.742	n/a	147.871	Sound	14 Start File 109.wav
293.748	n/a	147.874	Nothing	1 Audio onset
294	n/a	148	Pulse	50
294.946	n/a	148.473	Nothing	2 Target
296	n/a	149	Pulse	50
297.494	n/a	149.747	Nothing	15 End of file
297.512	n/a	149.756	Picture	blank
298	n/a	150	Pulse	50
299.528	n/a	150.764	Picture	FIX 3344
300	n/a	151	Pulse	50
300.874	n/a	151.437	Sound	14 Start File 063.wav
300.936	n/a	151.468	Nothing	1 Audio onset
302	n/a	152	Pulse	50
302.662	n/a	152.331	Nothing	2 Target
304	n/a	153	Pulse	50
304.82	n/a	153.41	Nothing	15 End of file
304.828	n/a	153.414	Picture	blank
306	n/a	154	Pulse	50
306.844	n/a	154.422	Picture	FIX 3257
308	n/a	155	Pulse	50
308.106	n/a	155.053	Sound	14 Start File 088.wav
308.162	n/a	155.081	Nothing	1 Audio onset
309.534	n/a	155.767	Nothing	2 Target
310	n/a	156	Pulse	50
312	n/a	157	Pulse	50
312.36	n/a	157.18	Nothing	15 End of file
312.676	n/a	157.338	Picture	WOORDEN
314	n/a	158	Pulse	50
314.394	n/a	158.197	Picture	blank
316	n/a	159	Pulse	50
316.41	n/a	159.205	Picture	FIX 3340
317.752	n/a	159.876	Sound	14 Start File 867.wav
317.822	n/a	159.911	Nothing	7 Audio onset
318	n/a	160	Pulse	50
320	n/a	161	Pulse	50
322	n/a	162	Pulse	50
324	n/a	163	Pulse	50
325.296	n/a	163.648	Nothing	8 Target
326	n/a	164	Pulse	50
327.764	n/a	164.882	Nothing	15 End of file
327.792	n/a	164.896	Picture	blank
328	n/a	165	Pulse	50
329.81	n/a	165.905	Picture	FIX 3533
330	n/a	166	Pulse	50
331.348	n/a	166.674	Sound	14 Start File 505.wav
331.412	n/a	166.706	Nothing	3 Audio onset
332	n/a	167	Pulse	50
334	n/a	168	Pulse	50
336	n/a	169	Pulse	50
336.888	n/a	169.444	Nothing	4 Target
338	n/a	170	Pulse	50
338.956	n/a	170.478	Nothing	15 End of file
338.976	n/a	170.488	Picture	blank
340	n/a	171	Pulse	50
340.992	n/a	171.496	Picture	FIX 3660
342	n/a	172	Pulse	50
342.66	n/a	172.33	Sound	14 Start File 785.wav
342.724	n/a	172.362	Nothing	7 Audio onset
344	n/a	173	Pulse	50
346	n/a	174	Pulse	50
346.2	n/a	174.1	Nothing	8 Target
348	n/a	175	Pulse	50
349.812	n/a	175.906	Nothing	15 End of file
349.842	n/a	175.921	Picture	blank
350	n/a	176	Pulse	50
351.858	n/a	176.929	Picture	FIX 3956
352	n/a	177	Pulse	50
353.828	n/a	177.914	Sound	14 Start File 828.wav
353.926	n/a	177.963	Nothing	7 Audio onset
354	n/a	178	Pulse	50
356	n/a	179	Pulse	50
356.972	n/a	179.486	Nothing	8 Target
358	n/a	180	Pulse	50
360	n/a	181	Pulse	50
361.562	n/a	181.781	Nothing	15 End of file
361.592	n/a	181.796	Picture	blank
362	n/a	182	Pulse	50
363.608	n/a	182.804	Picture	FIX 3324
364	n/a	183	Pulse	50
364.94	n/a	183.47	Sound	14 Start File 776.wav
364.998	n/a	183.499	Nothing	7 Audio onset
366	n/a	184	Pulse	50
368	n/a	185	Pulse	50
370	n/a	186	Pulse	50
371.678	n/a	186.839	Nothing	8 Target
372	n/a	187	Pulse	50
373.756	n/a	187.878	Nothing	15 End of file
374	n/a	188	Pulse	50
374.074	n/a	188.037	Picture	ZINNEN
375.79	n/a	188.895	Picture	blank
376	n/a	189	Pulse	50
377.808	n/a	189.904	Picture	FIX 4000
378	n/a	190	Pulse	50
379.818	n/a	190.909	Sound	14 Start File 012.wav
379.922	n/a	190.961	Nothing	1 Audio onset
380	n/a	191	Pulse	50
381.19	n/a	191.595	Nothing	2 Target
382	n/a	192	Pulse	50
384	n/a	193	Pulse	50
384.386	n/a	193.193	Nothing	15 End of file
384.99	n/a	193.495	Picture	QUESTION 012
385.694	n/a	193.847	Response	1
385.706	n/a	193.853	Picture	blank
386	n/a	194	Pulse	50
387.724	n/a	194.862	Picture	FIX 3849
388	n/a	195	Pulse	50
389.58	n/a	195.79	Sound	14 Start File 361.wav
389.634	n/a	195.817	Nothing	5 Audio onset
390	n/a	196	Pulse	50
392	n/a	197	Pulse	50
392.728	n/a	197.364	Nothing	6 Target
394	n/a	198	Pulse	50
394.496	n/a	198.248	Nothing	15 End of file
394.522	n/a	198.261	Picture	blank
396	n/a	199	Pulse	50
396.54	n/a	199.27	Picture	FIX 3602
398	n/a	200	Pulse	50
398.15	n/a	200.075	Sound	14 Start File 198.wav
398.192	n/a	200.096	Nothing	1 Audio onset
399.772	n/a	200.886	Nothing	2 Target
400	n/a	201	Pulse	50
402	n/a	202	Pulse	50
402.14	n/a	202.07	Nothing	15 End of file
402.156	n/a	202.078	Picture	blank
404	n/a	203	Pulse	50
404.172	n/a	203.086	Picture	FIX 3258
405.434	n/a	203.717	Sound	14 Start File 368.wav
405.49	n/a	203.745	Nothing	5 Audio onset
406	n/a	204	Pulse	50
407.63	n/a	204.815	Nothing	6 Target
408	n/a	205	Pulse	50
410	n/a	206	Pulse	50
410.046	n/a	206.023	Nothing	15 End of file
410.072	n/a	206.036	Picture	blank
412	n/a	207	Pulse	50
412.088	n/a	207.044	Picture	FIX 3880
413.982	n/a	207.991	Sound	14 Start File 236.wav
414	n/a	208	Pulse	50
414.04	n/a	208.02	Nothing	5 Audio onset
416	n/a	209	Pulse	50
417.01	n/a	209.505	Nothing	6 Target
418	n/a	210	Pulse	50
418.012	n/a	210.006	Nothing	15 End of file
418.638	n/a	210.319	Picture	QUESTION 236
419.342	n/a	210.671	Response	1
419.654	n/a	210.827	Picture	WOORDEN
420	n/a	211	Pulse	50
421.372	n/a	211.686	Picture	blank
422	n/a	212	Pulse	50
423.388	n/a	212.694	Picture	FIX 3506
424	n/a	213	Pulse	50
424.904	n/a	213.452	Sound	14 Start File 502.wav
424.972	n/a	213.486	Nothing	3 Audio onset
426	n/a	214	Pulse	50
426.87	n/a	214.435	Nothing	4 Target
428	n/a	215	Pulse	50
430	n/a	216	Pulse	50
