onset	duration	volume	type	value
854.444	n/a	428.222	Nothing	7 Audio onset
856	n/a	429	Pulse	50
858	n/a	430	Pulse	50
858.814	n/a	430.407	Nothing	8 Target
860	n/a	431	Pulse	50
860.754	n/a	431.377	Nothing	15 End of file
860.766	n/a	431.383	Picture	blank
862	n/a	432	Pulse	50
862.782	n/a	432.391	Picture	FIX 4139
864	n/a	433	Pulse	50
864.93	n/a	433.465	Sound	14 Start File 574.wav
864.998	n/a	433.499	Nothing	3 Audio onset
866	n/a	434	Pulse	50
867.606	n/a	434.803	Nothing	4 Target
868	n/a	435	Pulse	50
870	n/a	436	Pulse	50
872	n/a	437	Pulse	50
873.194	n/a	437.597	Nothing	15 End of file
873.216	n/a	437.608	Picture	blank
874	n/a	438	Pulse	50
875.232	n/a	438.616	Picture	FIX 3630
876	n/a	439	Pulse	50
876.868	n/a	439.434	Sound	14 Start File 756.wav
876.942	n/a	439.471	Nothing	7 Audio onset
878	n/a	440	Pulse	50
880	n/a	441	Pulse	50
882	n/a	442	Pulse	50
882.328	n/a	442.164	Nothing	8 Target
884	n/a	443	Pulse	50
885.952	n/a	443.976	Nothing	15 End of file
885.982	n/a	443.991	Picture	blank
886	n/a	444	Pulse	50
887.998	n/a	444.999	Picture	FIX 3975
888	n/a	445	Pulse	50
889.982	n/a	445.991	Sound	14 Start File 683.wav
890	n/a	446	Pulse	50
890.06	n/a	446.03	Nothing	3 Audio onset
891.39	n/a	446.695	Nothing	4 Target
892	n/a	447	Pulse	50
894	n/a	448	Pulse	50
896	n/a	449	Pulse	50
897.004	n/a	449.502	Nothing	15 End of file
897.33	n/a	449.665	Picture	ZINNEN
898	n/a	450	Pulse	50
899.048	n/a	450.524	Picture	blank
900	n/a	451	Pulse	50
901.064	n/a	451.532	Picture	FIX 3855
902	n/a	452	Pulse	50
902.92	n/a	452.46	Sound	14 Start File 342.wav
902.976	n/a	452.488	Nothing	5 Audio onset
904	n/a	453	Pulse	50
905.196	n/a	453.598	Nothing	6 Target
906	n/a	454	Pulse	50
906.766	n/a	454.383	Nothing	15 End of file
907.396	n/a	454.698	Picture	QUESTION 342
908	n/a	455	Pulse	50
910	n/a	456	Pulse	50
910.714	n/a	456.357	Response	1
910.73	n/a	456.365	Picture	blank
912	n/a	457	Pulse	50
912.746	n/a	457.373	Picture	FIX 3679
914	n/a	458	Pulse	50
914.428	n/a	458.214	Sound	14 Start File 070.wav
914.434	n/a	458.217	Nothing	1 Audio onset
915.668	n/a	458.834	Nothing	2 Target
916	n/a	459	Pulse	50
918	n/a	460	Pulse	50
919.994	n/a	460.997	Nothing	15 End of file
920	n/a	461	Pulse	50
920.612	n/a	461.306	Picture	QUESTION 070
922	n/a	462	Pulse	50
922.136	n/a	462.068	Response	2
922.162	n/a	462.081	Picture	blank
924	n/a	463	Pulse	50
924.18	n/a	463.09	Picture	FIX 4021
926	n/a	464	Pulse	50
926.204	n/a	464.102	Sound	14 Start File 319.wav
926.236	n/a	464.118	Nothing	5 Audio onset
927.11	n/a	464.555	Nothing	6 Target
928	n/a	465	Pulse	50
929.788	n/a	465.894	Nothing	15 End of file
930	n/a	466	Pulse	50
930.412	n/a	466.206	Picture	QUESTION 319
931.746	n/a	466.873	Response	1
931.762	n/a	466.881	Picture	blank
932	n/a	467	Pulse	50
933.778	n/a	467.889	Picture	FIX 3764
934	n/a	468	Pulse	50
935.546	n/a	468.773	Sound	14 Start File 069.wav
935.61	n/a	468.805	Nothing	1 Audio onset
936	n/a	469	Pulse	50
937.742	n/a	469.871	Nothing	2 Target
938	n/a	470	Pulse	50
938.72	n/a	470.36	Nothing	15 End of file
938.746	n/a	470.373	Picture	blank
940	n/a	471	Pulse	50
940.762	n/a	471.381	Picture	FIX 3860
942	n/a	472	Pulse	50
942.626	n/a	472.313	Sound	14 Start File 313.wav
942.684	n/a	472.342	Nothing	5 Audio onset
944	n/a	473	Pulse	50
945.56	n/a	473.78	Nothing	6 Target
946	n/a	474	Pulse	50
946.818	n/a	474.409	Nothing	15 End of file
947.144	n/a	474.572	Picture	WOORDEN
948	n/a	475	Pulse	50
948.862	n/a	475.431	Picture	blank
950	n/a	476	Pulse	50
950.878	n/a	476.439	Picture	FIX 3761
952	n/a	477	Pulse	50
952.642	n/a	477.321	Sound	14 Start File 893.wav
952.7	n/a	477.35	Nothing	7 Audio onset
954	n/a	478	Pulse	50
956	n/a	479	Pulse	50
956.58	n/a	479.29	Nothing	8 Target
958	n/a	480	Pulse	50
959.314	n/a	480.657	Nothing	15 End of file
959.328	n/a	480.664	Picture	blank
960	n/a	481	Pulse	50
961.344	n/a	481.672	Picture	FIX 3274
962	n/a	482	Pulse	50
962.63	n/a	482.315	Sound	14 Start File 530.wav
962.708	n/a	482.354	Nothing	3 Audio onset
964	n/a	483	Pulse	50
966	n/a	484	Pulse	50
966.314	n/a	484.157	Nothing	4 Target
968	n/a	485	Pulse	50
970	n/a	486	Pulse	50
970.994	n/a	486.497	Nothing	15 End of file
971.01	n/a	486.505	Picture	blank
972	n/a	487	Pulse	50
973.026	n/a	487.513	Picture	FIX 4139
974	n/a	488	Pulse	50
975.188	n/a	488.594	Sound	14 Start File 650.wav
975.27	n/a	488.635	Nothing	3 Audio onset
976	n/a	489	Pulse	50
977.468	n/a	489.734	Nothing	4 Target
978	n/a	490	Pulse	50
980	n/a	491	Pulse	50
982	n/a	492	Pulse	50
982.74	n/a	492.37	Nothing	15 End of file
983.692	n/a	492.846	Picture	QUESTION 650
984	n/a	493	Pulse	50
984.578	n/a	493.289	Response	2
984.592	n/a	493.296	Picture	blank
986	n/a	494	Pulse	50
986.61	n/a	494.305	Picture	FIX 4135
988	n/a	495	Pulse	50
988.75	n/a	495.375	Sound	14 Start File 825.wav
988.826	n/a	495.413	Nothing	7 Audio onset
990	n/a	496	Pulse	50
991.332	n/a	496.666	Nothing	8 Target
992	n/a	497	Pulse	50
994	n/a	498	Pulse	50
994.332	n/a	498.166	Nothing	15 End of file
994.36	n/a	498.18	Picture	blank
996	n/a	499	Pulse	50
996.376	n/a	499.188	Picture	FIX 3272
997.656	n/a	499.828	Sound	14 Start File 775.wav
997.76	n/a	499.88	Nothing	7 Audio onset
998	n/a	500	Pulse	50
1000	n/a	501	Pulse	50
1002	n/a	502	Pulse	50
1004	n/a	503	Pulse	50
1004.732	n/a	503.366	Nothing	8 Target
1005.802	n/a	503.901	Nothing	15 End of file
1006	n/a	504	Pulse	50
1006.776	n/a	504.388	Picture	QUESTION 775
1008	n/a	505	Pulse	50
1008.406	n/a	505.203	Response	2
1008.726	n/a	505.363	Picture	ZINNEN
1010	n/a	506	Pulse	50
1010.442	n/a	506.221	Picture	blank
1012	n/a	507	Pulse	50
1012.458	n/a	507.229	Picture	FIX 3379
1013.842	n/a	507.921	Sound	14 Start File 192.wav
1013.902	n/a	507.951	Nothing	1 Audio onset
1014	n/a	508	Pulse	50
1015.182	n/a	508.591	Nothing	2 Target
1016	n/a	509	Pulse	50
1018	n/a	510	Pulse	50
1018.446	n/a	510.223	Nothing	15 End of file
1019.058	n/a	510.529	Picture	QUESTION 192
1020	n/a	511	Pulse	50
1021.596	n/a	511.798	Response	2
1021.608	n/a	511.804	Picture	blank
1022	n/a	512	Pulse	50
1023.624	n/a	512.812	Picture	FIX 4149
1024	n/a	513	Pulse	50
1025.782	n/a	513.891	Sound	14 Start File 262.wav
1025.796	n/a	513.898	Nothing	5 Audio onset
1026	n/a	514	Pulse	50
1026.654	n/a	514.327	Nothing	6 Target
1028	n/a	515	Pulse	50
1029.674	n/a	515.837	Nothing	15 End of file
1029.69	n/a	515.845	Picture	blank
1030	n/a	516	Pulse	50
1031.708	n/a	516.854	Picture	FIX 3370
1032	n/a	517	Pulse	50
1033.084	n/a	517.542	Sound	14 Start File 214.wav
1033.208	n/a	517.604	Nothing	5 Audio onset
1034	n/a	518	Pulse	50
1035.032	n/a	518.516	Nothing	6 Target
1036	n/a	519	Pulse	50
1037.442	n/a	519.721	Nothing	15 End of file
1037.456	n/a	519.728	Picture	blank
1038	n/a	520	Pulse	50
1039.474	n/a	520.737	Picture	FIX 3880
1040	n/a	521	Pulse	50
1041.366	n/a	521.683	Sound	14 Start File 347.wav
1041.436	n/a	521.718	Nothing	5 Audio onset
1042	n/a	522	Pulse	50
1044	n/a	523	Pulse	50
1045.438	n/a	523.719	Nothing	6 Target
1046	n/a	524	Pulse	50
1047.354	n/a	524.677	Nothing	15 End of file
1047.374	n/a	524.687	Picture	blank
1048	n/a	525	Pulse	50
1049.39	n/a	525.695	Picture	FIX 3685
1050	n/a	526	Pulse	50
1051.076	n/a	526.538	Sound	14 Start File 251.wav
1051.12	n/a	526.56	Nothing	5 Audio onset
1052	n/a	527	Pulse	50
1052.024	n/a	527.012	Nothing	6 Target
1054	n/a	528	Pulse	50
1054.874	n/a	528.437	Nothing	15 End of file
1055.19	n/a	528.595	Picture	WOORDEN
1056	n/a	529	Pulse	50
1056.906	n/a	529.453	Picture	blank
1058	n/a	530	Pulse	50
1058.922	n/a	530.461	Picture	FIX 3681
1060	n/a	531	Pulse	50
1060.612	n/a	531.306	Sound	14 Start File 577.wav
1060.674	n/a	531.337	Nothing	3 Audio onset
1062	n/a	532	Pulse	50
1064	n/a	533	Pulse	50
1066	n/a	534	Pulse	50
1066.126	n/a	534.063	Nothing	4 Target
1068	n/a	535	Pulse	50
1068.792	n/a	535.396	Nothing	15 End of file
1068.822	n/a	535.411	Picture	blank
1070	n/a	536	Pulse	50
1070.838	n/a	536.419	Picture	FIX 3955
1072	n/a	537	Pulse	50
1072.8	n/a	537.4	Sound	14 Start File 592.wav
1072.87	n/a	537.435	Nothing	3 Audio onset
1074	n/a	538	Pulse	50
1074.696	n/a	538.348	Nothing	4 Target
1076	n/a	539	Pulse	50
1078	n/a	540	Pulse	50
1080	n/a	541	Pulse	50
1080.472	n/a	541.236	Nothing	15 End of file
1080.504	n/a	541.252	Picture	blank
1082	n/a	542	Pulse	50
1082.522	n/a	542.261	Picture	FIX 3439
1083.966	n/a	542.983	Sound	14 Start File 882.wav
1083.988	n/a	542.994	Nothing	7 Audio onset
1084	n/a	543	Pulse	50
1085.702	n/a	543.851	Nothing	8 Target
1086	n/a	544	Pulse	50
1088	n/a	545	Pulse	50
1090	n/a	546	Pulse	50
1091.818	n/a	546.909	Nothing	15 End of file
1091.838	n/a	546.919	Picture	blank
1092	n/a	547	Pulse	50
1093.854	n/a	547.927	Picture	FIX 3550
1094	n/a	548	Pulse	50
1095.41	n/a	548.705	Sound	14 Start File 561.wav
1095.474	n/a	548.737	Nothing	3 Audio onset
1096	n/a	549	Pulse	50
1098	n/a	550	Pulse	50
1100	n/a	551	Pulse	50
1100.998	n/a	551.499	Nothing	4 Target
1102	n/a	552	Pulse	50
1102.718	n/a	552.359	Nothing	15 End of file
1103.668	n/a	552.834	Picture	QUESTION 561
1104	n/a	553	Pulse	50
1104.814	n/a	553.407	Response	1
1104.836	n/a	553.418	Picture	blank
1106	n/a	554	Pulse	50
1106.854	n/a	554.427	Picture	FIX 4139
1108	n/a	555	Pulse	50
1109.002	n/a	555.501	Sound	14 Start File 671.wav
1109.07	n/a	555.535	Nothing	3 Audio onset
1110	n/a	556	Pulse	50
1111.352	n/a	556.676	Nothing	4 Target
1112	n/a	557	Pulse	50
1114	n/a	558	Pulse	50
1115.746	n/a	558.873	Nothing	15 End of file
1116	n/a	559	Pulse	50
1116.07	n/a	559.035	Picture	ZINNEN
1117.786	n/a	559.893	Picture	blank
1118	n/a	560	Pulse	50
1119.802	n/a	560.901	Picture	FIX 3348
1120	n/a	561	Pulse	50
1121.154	n/a	561.577	Sound	14 Start File 292.wav
1121.212	n/a	561.606	Nothing	5 Audio onset
1122	n/a	562	Pulse	50
1124	n/a	563	Pulse	50
1124.064	n/a	563.032	Nothing	6 Target
1125.672	n/a	563.836	Nothing	15 End of file
1125.686	n/a	563.843	Picture	blank
1126	n/a	564	Pulse	50
1127.702	n/a	564.851	Picture	FIX 3860
1128	n/a	565	Pulse	50
1129.56	n/a	565.78	Sound	14 Start File 021.wav
1129.634	n/a	565.817	Nothing	1 Audio onset
1130	n/a	566	Pulse	50
1132	n/a	567	Pulse	50
1132.292	n/a	567.146	Nothing	2 Target
1134	n/a	568	Pulse	50
1134.156	n/a	568.078	Nothing	15 End of file
1134.186	n/a	568.093	Picture	blank
1136	n/a	569	Pulse	50
1136.202	n/a	569.101	Picture	FIX 4159
1138	n/a	570	Pulse	50
1138.362	n/a	570.181	Sound	14 Start File 128.wav
1138.41	n/a	570.205	Nothing	1 Audio onset
1140	n/a	571	Pulse	50
1141.034	n/a	571.517	Nothing	2 Target
1141.92	n/a	571.96	Nothing	15 End of file
1142	n/a	572	Pulse	50
1142.534	n/a	572.267	Picture	QUESTION 128
1143.47	n/a	572.735	Response	1
1143.484	n/a	572.742	Picture	blank
1144	n/a	573	Pulse	50
1145.502	n/a	573.751	Picture	FIX 4126
1146	n/a	574	Pulse	50
1147.638	n/a	574.819	Sound	14 Start File 037.wav
1147.7	n/a	574.85	Nothing	1 Audio onset
1148	n/a	575	Pulse	50
1150	n/a	576	Pulse	50
1150.146	n/a	576.073	Nothing	2 Target
1152	n/a	577	Pulse	50
1152.206	n/a	577.103	Nothing	15 End of file
1152.234	n/a	577.117	Picture	blank
1154	n/a	578	Pulse	50
1154.25	n/a	578.125	Picture	FIX 3437
1155.69	n/a	578.845	Sound	14 Start File 315.wav
1155.706	n/a	578.853	Nothing	5 Audio onset
1156	n/a	579	Pulse	50
1157.784	n/a	579.892	Nothing	6 Target
1158	n/a	580	Pulse	50
1160	n/a	581	Pulse	50
1160.684	n/a	581.342	Nothing	15 End of file
1161.318	n/a	581.659	Picture	QUESTION 315
1162	n/a	582	Pulse	50
1164	n/a	583	Pulse	50
1164.278	n/a	583.139	Response	2
1164.6	n/a	583.3	Picture	WOORDEN
1166	n/a	584	Pulse	50
1166.316	n/a	584.158	Picture	blank
1168	n/a	585	Pulse	50
1168.334	n/a	585.167	Picture	FIX 3632
1169.98	n/a	585.99	Sound	14 Start File 654.wav
1170	n/a	586	Pulse	50
1170.316	n/a	586.158	Nothing	3 Audio onset
1171.392	n/a	586.696	Nothing	4 Target
1172	n/a	587	Pulse	50
1174	n/a	588	Pulse	50
1176	n/a	589	Pulse	50
1178	n/a	590	Pulse	50
1179.594	n/a	590.797	Nothing	15 End of file
1180	n/a	591	Pulse	50
1180.566	n/a	591.283	Picture	QUESTION 654
1182	n/a	592	Pulse	50
1183.086	n/a	592.543	Response	1
1183.1	n/a	592.55	Picture	blank
1184	n/a	593	Pulse	50
1185.116	n/a	593.558	Picture	FIX 3503
1186	n/a	594	Pulse	50
1186.628	n/a	594.314	Sound	14 Start File 891.wav
1186.688	n/a	594.344	Nothing	7 Audio onset
1188	n/a	595	Pulse	50
1190	n/a	596	Pulse	50
1190.602	n/a	596.301	Nothing	8 Target
1192	n/a	597	Pulse	50
1194	n/a	598	Pulse	50
1196	n/a	599	Pulse	50
1196.234	n/a	599.117	Nothing	15 End of file
1196.266	n/a	599.133	Picture	blank
1198	n/a	600	Pulse	50
1198.282	n/a	600.141	Picture	FIX 3859
1200	n/a	601	Pulse	50
1200.158	n/a	601.079	Sound	14 Start File 806.wav
1200.316	n/a	601.158	Nothing	7 Audio onset
1202	n/a	602	Pulse	50
1202.448	n/a	602.224	Nothing	8 Target
1204	n/a	603	Pulse	50
1206	n/a	604	Pulse	50
1207.852	n/a	604.926	Nothing	15 End of file
1207.864	n/a	604.932	Picture	blank
1208	n/a	605	Pulse	50
1209.882	n/a	605.941	Picture	FIX 3202
1210	n/a	606	Pulse	50
1211.096	n/a	606.548	Sound	14 Start File 610.wav
1211.126	n/a	606.563	Nothing	3 Audio onset
1212	n/a	607	Pulse	50
1213.944	n/a	607.972	Nothing	4 Target
1214	n/a	608	Pulse	50
1216	n/a	609	Pulse	50
1218	n/a	610	Pulse	50
1218.832	n/a	610.416	Nothing	15 End of file
1218.848	n/a	610.424	Picture	blank
1220	n/a	611	Pulse	50
1220.864	n/a	611.432	Picture	FIX 4000
1222	n/a	612	Pulse	50
1222.87	n/a	612.435	Sound	14 Start File 611.wav
1222.926	n/a	612.463	Nothing	3 Audio onset
1224	n/a	613	Pulse	50
1226	n/a	614	Pulse	50
1228	n/a	615	Pulse	50
1228.41	n/a	615.205	Nothing	4 Target
1229.174	n/a	615.587	Nothing	15 End of file
1229.498	n/a	615.749	Picture	ZINNEN
1230	n/a	616	Pulse	50
1231.214	n/a	616.607	Picture	blank
1232	n/a	617	Pulse	50
1233.23	n/a	617.615	Picture	FIX 3619
1234	n/a	618	Pulse	50
1234.854	n/a	618.427	Sound	14 Start File 079.wav
1234.92	n/a	618.46	Nothing	1 Audio onset
1236	n/a	619	Pulse	50
1237.06	n/a	619.53	Nothing	2 Target
1238	n/a	620	Pulse	50
1239.136	n/a	620.568	Nothing	15 End of file
1239.164	n/a	620.582	Picture	blank
1240	n/a	621	Pulse	50
1241.18	n/a	621.59	Picture	FIX 3629
1242	n/a	622	Pulse	50
1242.814	n/a	622.407	Sound	14 Start File 124.wav
1242.872	n/a	622.436	Nothing	1 Audio onset
1244	n/a	623	Pulse	50
1245.49	n/a	623.745	Nothing	2 Target
1246	n/a	624	Pulse	50
1246.642	n/a	624.321	Nothing	15 End of file
1246.662	n/a	624.331	Picture	blank
1248	n/a	625	Pulse	50
1248.68	n/a	625.34	Picture	FIX 3857
1250	n/a	626	Pulse	50
1250.542	n/a	626.271	Sound	14 Start File 261.wav
1250.596	n/a	626.298	Nothing	5 Audio onset
1252	n/a	627	Pulse	50
1252.4	n/a	627.2	Nothing	6 Target
1254	n/a	628	Pulse	50
1254.848	n/a	628.424	Nothing	15 End of file
1254.862	n/a	628.431	Picture	blank
1256	n/a	629	Pulse	50
1256.88	n/a	629.44	Picture	FIX 3726
1258	n/a	630	Pulse	50
1258.61	n/a	630.305	Sound	14 Start File 295.wav
1258.66	n/a	630.33	Nothing	5 Audio onset
1260	n/a	631	Pulse	50
1260.792	n/a	631.396	Nothing	6 Target
1262	n/a	632	Pulse	50
1262.344	n/a	632.172	Nothing	15 End of file
1262.362	n/a	632.181	Picture	blank
1264	n/a	633	Pulse	50
1264.378	n/a	633.189	Picture	FIX 3691
1266	n/a	634	Pulse	50
1266.074	n/a	634.037	Sound	14 Start File 010.wav
1266.14	n/a	634.07	Nothing	1 Audio onset
1267.386	n/a	634.693	Nothing	2 Target
1268	n/a	635	Pulse	50
1270	n/a	636	Pulse	50
1270.212	n/a	636.106	Nothing	15 End of file
