,Count
fINs,3.0
hEft,116.0
tr}k,1579.0
sxap,327.0
kn|,95.0
hKlz,2.0
hKls,5.0
hKn,23.0
hKs,190.0
hEks,1172.0
slup,89.0
lIks,13.0
lens,0.0
krOxt,3.0
stANk,488.0
vex,303.0
vOrst,195.0
hEls,49.0
hEm,161818.0
hEmd,1.0
hEmdz,0.0
hEmts,0.0
m@lz,12.0
vardz,0.0
vr|G,635.0
nOp,37.0
sfe,0.0
drIk,0.0
hENs,16.0
n@p,13.0
dik,20.0
kreft,267.0
hErfst,410.0
hErvzd,2.0
hErfz,9.0
hErf,0.0
vr@s,0.0
hErfs,0.0
flax,19.0
halt,309.0
r@k,0.0
kiz,93.0
kOmzd,3.0
nL,47.0
hErn,0.0
_}N,1005.0
s@ns,1571.0
tr},88.0
tOxs,0.0
hErts,52.0
hEs,8.0
l}Gd,155.0
dOks,125.0
wElk,4040.0
h|x,1.0
h|G,6.0
h|l,8.0
h|b,0.0
jIxt,70.0
swaj,0.0
h|s,2188.0
hip,274.0
rArx,0.0
Glif,0.0
fAj,8.0
hKG,0.0
hKz,0.0
hIk,43.0
hINg,0.0
pINk,135.0
hInt,308.0
hIp,199.0
Grut,8.0
g@l,971.0
tIt,5.0
pLst,59.0
jist,4.0
hO_,4.0
huv,4.0
hug,0.0
prIs,11.0
hup,18.0
hum,2.0
huzd,4.0
huz,15.0
hOv,17.0
hOg,0.0
lArk,17.0
hol,108.0
kMst,79.0
hOlz,0.0
spat,0.0
hOm,5.0
hom,99.0
sp}n,0.0
hOmp,12.0
m}N,11.0
hOnd,3.0
trIm,0.0
pup,222.0
d@rd,20.0
fKf,35.0
strOnt,1238.0
ven,13.0
zwep,221.0
hOnts,22.0
hON,45.0
zem,5.0
hONk,230.0
hONg,628.0
knIk,81.0
mot,9.0
vIl,44.0
pKm,23.0
sKm,2.0
stArd,63.0
hof,24.0
kers,228.0
plex,852.0
hofs,1.0
sprIN,1334.0
hoGzd,1.0
hoGz,0.0
st@ns,1309.0
sxElf,0.0
hoN,2.0
hops,1.0
horm,9.0
horN,4.0
hoz,0.0
hOrk,27.0
tut,195.0
mom,1.0
hOrs,35.0
hOrst,24.0
hOt,305.0
djEs,0.0
pEnts,9.0
tOt,94.0
tOts,0.0
p}lp,51.0
sk}lp,19.0
snIp,0.0
fIm,0.0
flOt,9.0
saG,0.0
kraft,13.0
hLd,22.0
hLf,22.0
hLx,5.0
hLk,2.0
hLz,575.0
slof,50.0
flKt,1.0
fLl,11.0
h}lk,85.0
h}lb,18.0
h}lzd,1.0
h}m,33.0
b}x,4.0
h}p,644.0
p}p,152.0
h}ps,5.0
h}r,24.0
h}rk,1.0
h}d,0.0
h}ts,12.0
kut,109.0
s}p,552.0
l@gz,43.0
swEn,0.0
drAnt,63.0
drM,28.0
plan,0.0
hIm,17.0
lyk,487.0
dErn,292.0
v|s,1879.0
slANk,140.0
krit,212.0
teg,3.0
rOm,23.0
Ix,1.0
kon,48.0
j@m,5.0
fiks,1.0
il,9.0
im,0.0
ip,13.0
ir,0.0
irs,0.0
it,147.0
its,98340.0
pits,6.0
GrIm,58.0
IG,9.0
grEk,0.0
sxOts,66.0
ur,222.0
Ig,0.0
Glas,0.0
mItS,52.0
pOns,45.0
tyn,2.0
prEG,1.0
)m,0.0
prOmp,0.0
vist,0.0
brag,2.0
sEst,60.0
IntS,73.0
krMt,0.0
jas,0.0
vIx,0.0
sxrOm,22.0
Ept,0.0
GANz,14.0
najt,1.0
j|rz,1.0
j|rs,8.0
)n,0.0
snurt,4.0
wAnts,10.0
GlK,15.0
in,0.0
hMdz,7.0
tSel,9.0
kops,3.0
pAl,354.0
prEn,54.0
rLl,732.0
sxLv,18.0
sEkt,6.0
lArf,0.0
Ins,402.0
sprag,0.0
stINk,70.0
tydz,0.0
stLf,22.0
st}l,3.0
s}lt,1.0
swI,86.0
Gral,9.0
tEns,264.0
lum,24.0
san,0.0
nats,23.0
pret,0.0
p}N,19.0
rEG,331.0
trEst,14.0
trEs,25.0
}n,114.0
vlud,32.0
vluts,0.0
vl}x,3912.0
zEnt,94.0
r@z,96.0
lam,88.0
fot,0.0
pon,13.0
writ,0.0
jaG,0.0
jap,20.0
jAGd,1.0
jAG,0.0
snew,1481.0
_Ek,130.0
ZA,25.0
G@rz,3.0
bKns,0.0
kOps,2.0
sAlm,0.0
lurs,1900.0
_Em,4.0
jAN,322.0
tsar,78.0
jAns,1.0
jAp,62.0
ZAr,0.0
jAz,0.0
mos,2.0
mMs,0.0
van,158.0
vans,0.0
_Es,336.0
_Ez,0.0
_ins,134.0
_inz,2.0
_ip,337.0
jKn,1.0
_}r,228.0
_Et,256.0
j|Gd,28.0
j|G,32.0
j|x,9.0
zKns,10.0
j|xd,2.0
j|k,125.0
j|,144.0
jIx,0.0
jI,0.0
_IN,18.0
jObz,0.0
jOps,0.0
jOx,821.0
_O,269.0
krik,0.0
paz,13.0
jux,0.0
jup,0.0
jut,0.0
n@z,47.0
_Ojnt,285.0
_ok,15.0
jOl,5.0
N@z,1.0
sOt,0.0
jONs,34.0
jONst,6.0
jONk,103.0
jots,423.0
jop,10.0
jost,0.0
dans,0.0
Zul,3.0
_Oj,13.0
zEf,164.0
j}xt,0.0
j}f,313.0
f@rs,2.0
Int,9.0
g@nt,0.0
jL,170.0
jIt,0.0
j}g,11.0
_ug,1.0
mEls,0.0
_}mp,12.0
Sut,3.0
_}Nk,206.0
xun,17.0
pry,36.0
j}t,17.0
jyt,37.0
lirs,2.0
j}ks,0.0
kax,0.0
kag,10.0
kagz,0.0
kam,0.0
kaN,3.0
kap,52.0
kaps,0.0
kard,0.0
karz,0.0
kaz,11.0
stOlp,9.0
strEm,2.0
kats,5.0
kadz,0.0
jMws,0.0
nEdz,1.0
nEts,7.0
dyk,14.0
kAft,31.0
kAj,0.0
ins,0.0
jLt,37.0
jLts,3.0
mINk,105.0
kAlvz,0.0
kAlfs,70.0
us,65.0
fars,0.0
kAlg,0.0
klut,0.0
kuN,15.0
kuns,0.0
pj@s,82.0
sxEts,104.0
vKn,212.0
Ond,2900.0
sp}l,2975.0
nul,10.0
st|r,12.0
juns,5.0
pON,33.0
zwEm,1270.0
bals,1.0
nut,0.0
nON,97.0
nOns,36.0
kAnz,12.0
klErk,80.0
kAb,0.0
t@ls,0.0
mew,53.0
pOg,5.0
p@rz,0.0
prun,0.0
pLts,0.0
nalz,0.0
nals,0.0
kArn,5.0
mElks,0.0
kArm,0.0
pOls,619.0
wAts,3.0
mOt,148.0
kAz,24.0
sirz,0.0
syk,4992.0
fAlk,2.0
p}lt,64.0
tum,1.0
tuN,0.0
wIlx,9.0
swKm,7.0
kMw,529.0
G}m,190.0
wur,0.0
ken,2.0
kest,1.0
kEx,0.0
kKl,4.0
kEk,3.0
zoj,633.0
lIm,355.0
kElg,1.0
kElp,30.0
kElt,0.0
kEmp,78.0
kEN,15.0
n@rz,0.0
kErv,0.0
kErf,24.0
kErg,44.0
kErks,3.0
kErN,124.0
oft,0.0
rAmp,1433.0
strKd,155.0
sMw,0.0
kErst,5672.0
kErzd,181.0
kErz,133.0
kEsp,0.0
kEts,2.0
sn}f,56.0
k|ls,0.0
k|rs,8.0
k|s,2710.0
kEv,22.0
kId,190.0
kif,0.0
kik,14.0
zOx,25.0
kin,15.0
kiN,0.0
trIks,129.0
kiw,1.0
vitz,0.0
vits,1.0
vIdz,0.0
vIts,0.0
z@rz,3.0
kIf,9.0
kIft,1.0
pul,114.0
spOx,0.0
l@rs,1.0
bAjt,2.0
st),0.0
vOlt,68.0
kIlt,28.0
kIm,797.0
kInd,0.0
sxats,36.0
stErf,96.0
kInts,60.0
kIndz,13.0
sAjs,3.0
kINk,37.0
GErst,0.0
Snit,22.0
kirS,26.0
kIzd,0.0
kIz,0.0
kIts,432.0
kitS,16.0
klas,81.0
klAG,0.0
klAt,15.0
klAd,14.0
klANg,7.0
klAN,1.0
klAb,8.0
kwIn,10.0
ruN,0.0
klAz,0.0
klAts,1.0
kled,0.0
klev,4.0
klEf,45.0
klKm,7.0
sxrKn,11.0
klEb,0.0
klEr,0.0
klEdz,0.0
kl|ms,0.0
kl|m,1.0
kl|n,26.0
prAxt,238.0
ska,35.0
sxIf,6.0
kliv,0.0
klif,0.0
klIf,139.0
mad,6.0
m@rz,0.0
klim,0.0
klINg,0.0
klIb,0.0
klIt,12.0
klId,1.0
klIts,0.0
kluf,0.0
kluk,10.0
klOg,0.0
GAlx,0.0
klOm,1.0
klov,0.0
nirz,0.0
kl}xt,43.0
kl}x,1.0
kl}ft,0.0
klLv,0.0
klLf,37.0
klLz,9.0
kl}ns,90.0
kl}n,23.0
kl}ts,67.0
kl}t,5.0
klyt,0.0
knaG,46.0
knak,3.0
br|t,0.0
GAz,1.0
kwIk,80.0
knAp,3000.0
knAr,63.0
knAs,0.0
knMw,6.0
knEx,42.0
knEGdz,0.0
knExts,0.0
kned,18.0
knep,101.0
knKp,210.0
knEl,28.0
knEr,0.0
kn|s,43.0
knil,1.0
knir,0.0
knis,5.0
knKb,0.0
zwan,87.0
knurt,3.0
knust,1.0
knus,0.0
knut,2.0
knOf,220.0
log,16.0
knOk,68.0
vEN,7.0
knok,0.0
knops,5.0
knOr,29.0
knOrf,0.0
knOts,26.0
knOdz,0.0
kn}rft,9.0
kn}rf,0.0
kn}s,108.0
bAld,3.0
bOlt,10.0
vlaj,10.0
kug,1.0
kugz,0.0
kukz,0.0
kuks,7.0
vluj,381.0
rirz,11.0
rirs,0.0
kurz,0.0
kust,164.0
wals,16.0
swep,0.0
wAls,32117.0
kuf,0.0
kOf,1.0
l|t,15.0
vlEk,449.0
kOx,0.0
r@ls,0.0
kOz,1.0
krOn,10.0
nod,551.0
kOgz,0.0
kOks,5.0
xos,2.0
Glut,4.0
GrLs,8.0
sxEp,430.0
slIk,239.0
tIp,778.0
kOlv,0.0
kOlg,0.0
kwInt,4.0
nElz,0.0
nEls,0.0
fort,0.0
mKm,22.0
pAz,4.0
NI,1.0
nINk,1071.0
sErf,0.0
voj,195.0
kox,0.0
kog,53.0
p}nd,0.0
p}ndz,0.0
kob,3.0
mAnz,0.0
kord,0.0
kordz,0.0
kod,0.0
kOb,1.0
p@G,5.0
lip,3.0
ran,259.0
r@N,6.0
sxof,62.0
kOrv,2.0
flEx,0.0
nEd,0.0
nLt,3.0
mAjs,0.0
kOrz,0.0
kOrd,30.0
drAxts,4.0
kOrts,0.0
wonst,7.0
r}nt,293.0
kOzd,293.0
kOts,216.0
kMd,20.0
kMz,1.0
kraG,0.0
krag,29.0
kral,52.0
kraN,0.0
krAb,0.0
krAG,3.0
t@ns,33.0
krAxts,2.0
krAk,7.0
krAms,0.0
krANk,1098.0
krMw,1.0
krM,1.0
did,14.0
krev,0.0
kref,1.0
krevdz,0.0
krefts,13.0
krek,42.0
krEml,0.0
krEN,950.0
krEnt,67.0
krEn,42.0
kr|k,8.0
kr|N,0.0
krIb,0.0
krKx,16368.0
krKxs,420.0
krKGz,3.0
krKn,0.0
krKd,0.0
krIl,17.0
krImp,37.0
kruG,10.0
krup,9.0
puk,3.0
krut,0.0
krOk,2.0
krOl,0.0
krOls,1.0
tjON,0.0
krom,55.0
kroN,46.0
krost,56.0
krOp,18.0
krOb,0.0
krOt,149.0
krLd,14.0
krLb,1.0
krLz,74.0
zel,33.0
kr}g,0.0
kLv,0.0
kLs,154.0
kLt,23.0
kLd,3.0
kl}ks,0.0
kwAt,10.0
k}nzd,8.0
k}nz,0.0
nald,2.0
pMs,557.0
k}ns,1.0
ford,0.0
k}rg,19.0
Olm,2.0
slop,227.0
k}zd,2.0
smus,191.0
kyp,2.0
kwad,216.0
kwak,0.0
kwab,0.0
kwAb,0.0
kwAk,93.0
kwAg,1.0
kwAlm,0.0
kwAn,65.0
kwAns,0.0
kwAnt,0.0
kwArk,50.0
tirs,1.0
kwArdz,0.0
spOr,372.0
kwAs,0.0
kwAts,0.0
kweg,0.0
kwen,0.0
kwEk,32.0
kwEl,63.0
kwElm,0.0
kwEt,607.0
kwEdz,585.0
kwik,17.0
kwKl,60.0
kwKt,6807.0
kwKd,0.0
kwIg,1.0
kwI,27.0
kwINk,1.0
sEns,1.0
kwIps,0.0
kwIs,200.0
laG,11.0
laxs,0.0
laj,0.0
lag,6.0
sxAxt,169.0
flKm,0.0
lAps,0.0
lAG,3.0
x@nt,119.0
x@n,0.0
lAf,1282.0
lAv,98.0
lAg,0.0
vElts,0.0
lAks,54.0
lAmb,0.0
b@rts,0.0
vlur,1454.0
lAmz,27.0
lAms,67.0
fAxt,2.0
fOxt,0.0
lAndz,19.0
gust,2.0
lANz,0.0
snLt,86.0
lANst,25.0
lANk,6.0
tarm,26.0
d)r,109.0
swAns,13.0
rIks,11.0
rIgz,0.0
mwA,0.0
lAz,9.0
tam,0.0
tyw,0.0
lMw,36.0
waj,766.0
lid,9.0
liz,2.0
lEb,0.0
led,11.0
leG,136.0
lek,4175.0
spr|,2.0
lep,2.0
lez,85.0
lest,1112.0
lew,669.0
wElp,32.0
lEf,1296.0
lEv,0.0
lEg,0.0
m@t,71.0
lEnz,0.0
pr|s,0.0
pros,7.0
rars,1.0
rarz,0.0
lEz,393.0
lEst,18.0
lEts,0.0
blon,1.0
zIf,0.0
G@m,231.0
G@N,18.0
l|n,11.0
vAnts,0.0
v@z,160.0
fAd,82.0
fremt,11.0
sAt,117.0
INs,1.0
tran,124.0
lEks,31.0
xams,61.0
xamz,91.0
lIGd,57.0
lIG,17.0
smArt,88.0
b@rs,0.0
liG,35.0
lIf,348.0
lIvd,3.0
lKv,5.0
lKvz,2.0
lKvs,0.0
lKfs,0.0
lKp,20.0
zKls,0.0
lIg,10.0
lIl,85.0
muN,0.0
lAjnz,0.0
gwal,0.0
gwIst,0.0
lINgz,0.0
lInd,0.0
lIz,0.0
tMws,0.0
Zjy,1.0
lAjf,716.0
vrEt,0.0
lja,0.0
lOjts,0.0
lOb,0.0
tiv,0.0
luv,0.0
luns,3.0
lun,166.0
lOv,8.0
GAm,0.0
lOG,193.0
Zer,183.0
Zis,20.0
Grif,0.0
GOs,5.0
lOj,0.0
lOg,0.0
lOl,2499.0
m@rd,2.0
lOnt,122.0
lodz,0.0
loG,0.0
lom,21.0
loN,8.0
lons,60.0
lOr,40.0
lOrt,949.0
rEnts,0.0
njEt,0.0
lOrk,3.0
l}z,0.0
lOdz,62.0
lOts,1.0
luS,77.0
l}f,304.0
l}v,0.0
l}p,24.0
l}G,75.0
kult,29.0
mAGd,62.0
pOzd,349.0
pOz,48.0
frAxt,1.0
frAGd,0.0
wAG,15.0
fErz,3.0
kels,11.0
lLm,0.0
nAnts,0.0
rak,3676.0
l}nS,2120.0
l}n,1092.0
l}ns,2.0
l}rk,1.0
l}r,19.0
l}zd,0.0
l}t,6.0
rans,0.0
lImf,0.0
lInS,31.0
zom,183.0
maG,240.0
mers,2.0
mam,0.0
mand,20.0
vOnts,0.0
maN,5.0
mart,380.0
marts,0.0
maz,0.0
mas,19.0
tSis,0.0
trats,0.0
ned,0.0
mek,627.0
krel,20.0
mAms,196.0
_@,21.0
_@rs,2.0
SEs,111.0
mAN,267.0
dur,9.0
rOp,557.0
GaN,0.0
gis,0.0
gus,5.0
niz,3.0
mANk,118.0
f}m,476.0
slInt,5.0
nIn,0.0
tSu,3.0
Grit,5.0
mArk,1515.0
mArg,3.0
mArl,0.0
mArz,0.0
mAzd,0.0
dOnt,7.0
glAp,0.0
mAd,0.0
trAz,0.0
trKs,34.0
trIgz,0.0
mM,70.0
mEks,113.0
z}r,2.0
NINz,0.0
NINs,6.0
jam,0.0
sKN,43.0
mEd,6.0
vMts,1.0
smL,0.0
mezd,0.0
st@xt,0.0
med,17.0
mEG,0.0
mElg,66.0
n@ns,209.0
hIr,6.0
Ni,12.0
mEnz,25.0
mEp,198.0
m*r,13.0
tS@n,13.0
stem,59.0
mErg,13.0
mEz,0.0
xim,0.0
Sans,0.0
mEzd,1.0
zaG,23.0
l}rx,1.0
tans,1.0
m|x,13.0
m|k,2.0
m|n,0.0
mEk,0.0
pran,49.0
xil,0.0
foN,148.0
sxAft,25.0
d@lst,0.0
vudz,0.0
zben,0.0
mId,9.0
Z@t,9.0
mirs,0.0
mIlt,164.0
mIl,19.0
mIlg,0.0
mIlk,71.0
mil,467.0
str<,3.0
mym,0.0
SOrt,0.0
mIm,13.0
mInzd,0.0
mIr,0.0
mIrt,0.0
nuxt,13.0
sxin,57369.0
mIzd,30.0
trAl,5.0
slirt,9.0
mIts,134.0
mIdz,0.0
mIkst,7.0
tj@r,7.0
mne,0.0
GrIl,2.0
dEst,0.0
korn,0.0
mud,22.0
muf,14.0
mul,0.0
rAz,5.0
vOs,351.0
k}ms,0.0
l@N,0.0
mol,0.0
l}sk,7.0
tOv,0.0
mOls,4.0
lIb,0.0
pr)m,0.0
nArx,26.0
mOnd,41.0
mON,78.0
Gol,77.0
Gols,0.0
n@ks,20.0
nOf,0.0
strAns,1.0
str}m,0.0
mojs,528.0
mum,0.0
mord,365.0
mors,0.0
mOps,12.0
ren,33.0
vrux,13846.0
mons,4.0
fLs,0.0
mOrz,85.0
mOz,0.0
lEms,0.0
lIms,235.0
snuk,16.0
mOd,0.0
mOts,0.0
sxIld,15.0
mMd,0.0
slAp,117.0
mys,17.0
m}f,25.0
mL,418.0
mLt,0.0
m}nd,0.0
m}rw,32.0
mju,185.0
kad,0.0
m}st,14.0
sef,148.0
zig,29.0
Iks,300.0
nav,0.0
nakd,0.0
Sow,2541.0
nams,12.0
nazd,0.0
nAGd,24.0
nAG,132.0
raf,91.0
dIr,14.0
naft,0.0
if,1.0
jarz,22.0
m@ns,891.0
naN,16.0
lOxs,462.0
rEN,0.0
sp|r,195.0
nMw,575.0
vrAnt,0.0
wL,35.0
jArk,0.0
nEp,10.0
sAks,0.0
nen,908.0
nep,0.0
plEn,11.0
f@ns,10.0
frAl,0.0
frEk,0.0
nEx,5.0
Zan,0.0
gro,0.0
tju,0.0
pren,2.0
nErts,37.0
nEzd,0.0
duks,0.0
n|z,12.0
p}lk,0.0
n|t,136.0
nju,111.0
fMnd,3.0
mAnts,127.0
nits,56646.0
nidz,19.0
n}t,848.0
mElkt,0.0
niwz,94.0
hIl,34.0
nKl,73.0
nKp,1.0
nIp,3.0
nIpt,44.0
nIr,36.0
trit,5.0
njOn,0.0
nust,0.0
nOg,0.0
dr}ft,0.0
dr}f,0.0
nojt,63864.0
nort,636.0
nord,350.0
ost,728.0
norts,2.0
nors,0.0
wexs,7.0
nOrs,55.0
vEm,446.0
n}f,25.0
nwi,7.0
n}k,2.0
n}p,0.0
n}rk,1.0
n}rks,7.0
n}dz,5.0
n}ts,7.0
spar,238.0
tAG,0.0
G}l,3.0
kys,0.0
bl<,0.0
Z<,3.0
k}lt,8.0
wus,1723.0
t@d,29.0
t@nd,0.0
t@t,143.0
Oj,6.0
uf,10.0
f@m,7.0
f@N,0.0
uj,88.0
um,15.0
un,198.0
stEt,1.0
|s,18.0
*,11.0
Ov,514.0
Giv,0.0
Gif,0.0
jif,0.0
Oks,0.0
SKk,118.0
sl}rf,40.0
fAndz,0.0
fAnts,2.0
GArx,1.0
fren,81.0
twKx,15.0
b}dz,0.0
jiN,0.0
lob,0.0
streks,604.0
trEks,0.0
vAd,82.0
zEnd,26.0
zwAx,4.0
zwEN,8.0
zwEr,444.0
zwi,21.0
tAzd,101.0
lOst,38.0
wIz,6.0
dKkt,0.0
GrEnz,0.0
hert,20.0
rKmt,1.0
rIspt,0.0
rMwt,0.0
sxErmt,49.0
sxOf,342.0
sxrKv,15.0
sLst,9.0
wakt,17.0
wont,63.0
zajt,0.0
Ons,100697.0
d@rst,0.0
d@rzd,0.0
st|,1162.0
vraG,11.0
rANz,0.0
zuks,188.0
zugz,5.0
dov,0.0
blekt,0.0
bujt,2.0
bukt,51.0
brLkt,19.0
s@mt,2.0
dopt,0.0
nart,0.0
G}nt,0.0
hort,95.0
st@nt,0.0
k|rt,0.0
knAkt,0.0
lext,0.0
lKmt,0.0
k@G,2.0
pKlt,0.0
pKnt,0.0
rEpt,24.0
sxOkt,0.0
sxont,0.0
strAft,184.0
tElt,8.0
tEmt,7.0
vErft,0.0
wro,5.0
G}nst,2.0
kr|g,7.0
Oms,4.0
fremd,0.0
wKg,0.0
op,0.0
rLmt,395.0
sm}kt,8.0
trEv,13.0
pjel,26.0
roms,13.0
r}zd,3.0
NEnt,45.0
sxAd,11.0
sxEnd,46.0
slKd,1.0
sma,956.0
splIdz,0.0
sput,556.0
stLd,17.0
bKd,0.0
hemt,11.0
h}tst,10.0
mEnst,0.0
plOv,0.0
trozd,23.0
sxOr,360.0
snA,3350.0
t}x,12.0
fANzd,44.0
flest,1.0
wrIx,27.0
sAx,77.0
sAG,23.0
silt,3.0
swAx,0.0
p}d,1.0
ruj,63.0
flMwt,0.0
Glast,0.0
helt,0.0
huts,9.0
hopt,14.0
fjer,2.0
klart,440.0
mKd,10.0
post,3.0
saxt,7.0
sxom,56.0
traxt,128.0
vAlst,11.0
vremd,3.0
wAxts,154.0
wElg,0.0
wElkt,0.0
wKlt,8.0
wuzd,85.0
wrIg,13.0
wrIkt,0.0
zElt,449.0
zwAkt,1.0
vInd,79.0
tojt,268.0
vr}Gd,259.0
wers,42.0
werz,10.0
r@lts,121.0
wErg,139.0
wrag,0.0
zIGd,825.0
ovd,0.0
oGzd,0.0
fKs,0.0
wENk,80.0
oj,12.0
vars,8.0
ojt,20345.0
delz,3.0
lOGz,51.0
sprONs,0.0
vKx,14.0
ozd,17.0
mKns,0.0
sLd,14.0
pak,1.0
swEm,0.0
spAl,14.0
klOpt,6.0
krOpt,13.0
prIkt,2.0
sxruft,5.0
wEkt,147.0
vOt,118.0
p@rst,0.0
rKx,0.0
pINz,2.0
sxrAn,19.0
sm}k,8.0
sm},134.0
fOlx,14.0
fMw,4.0
sEx,28.0
Za,0.0
ZIs,0.0
Ord,1.0
kEzd,7.0
pet,207.0
r<,840.0
Mts,90.0
wKfs,0.0
Mns,3.0
vr|,1.0
drAGdz,0.0
tAks,11.0
Gaf,0.0
h)t,7.0
h)d,6.0
Sit,0.0
Klt,6.0
sEkst,16.0
fKnt,2.0
paj,6.0
pan,17.0
pap,3.0
paps,0.0
dzi,10.0
trAm,126.0
trEm,2.0
pard,162.0
parts,0.0
parz,0.0
pAGd,2.0
k@tS,1.0
pAf,58.0
pAjs,5.0
psEst,0.0
psEs,0.0
pAlt,0.0
pAlts,0.0
pAm,67.0
pAN,148.0
pAnd,0.0
nig,0.0
spOns,110.0
mim,10.0
vLst,343.0
was,40.0
pAps,252.0
Syt,234.0
GnOst,13.0
dAf,0.0
rEr,0.0
rol,84.0
ryr,0.0
kwIl,0.0
por,2.0
Zirs,76.0
Zirz,2.0
nak,4.0
tors,0.0
pEtS,1.0
tEnd,1.0
SAns,82.0
jArx,20.0
trom,0.0
trons,4.0
pAts,21.0
pMk,1.0
pMz,4.0
dEls,0.0
pel,31.0
peN,0.0
pEjs,0.0
pEg,0.0
torts,60.0
p)l,0.0
m)l,0.0
GrIms,26.0
gr|s,0.0
l@ts,1.0
pElz,0.0
pEls,38.0
pEm,0.0
pEN,0.0
plen,0.0
g|,0.0
Sum,5.0
SuN,1.0
Suns,2.0
Sunz,0.0
SOm,0.0
SON,2.0
t|x,38.0
tlOn,1.0
}l,171.0
plOs,0.0
sEnts,0.0
rEmp,0.0
frAs,3.0
jOst,0.0
pte,0.0
skob,23.0
spErm,0.0
pErg,0.0
pErm,0.0
frOst,21.0
rON,17.0
San,0.0
nels,28.0
nelz,28.0
soN,0.0
zIg,1.0
pEs,1100.0
pEzd,7.0
trAr,1.0
pEts,6.0
p|k,214.0
pfAj,18.0
sp@,30.0
vIr,72.0
wos,16.0
rEsk,6.0
},44.0
pId,0.0
ZIn,0.0
pif,78.0
puf,45.0
pib,0.0
plEs,660.0
pjE,55.0
piz,0.0
pIf,0.0
pIG,28.0
pIg,26.0
skIn,22.0
pKb,0.0
pAj,0.0
l@t,3.0
pIm,13.0
nAN,1.0
p)s,1.0
pIntS,0.0
gwIn,0.0
pInz,1.0
pInt,65.0
g}rl,3.0
jIn,79.0
pIp,113.0
pIps,61.0
pIz,13.0
pItS,0.0
pAjn,0.0
tsa,1070.0
ts@,68.0
plaG,0.0
plad,0.0
pladz,11.0
sxAlm,2.0
sINk,0.0
ples,0.0
fOm,0.0
fOnd,0.0
sxrot,197.0
plAx,1.0
tAnd,643.0
sxat,331.0
plAm,0.0
plAnd,0.0
plak,5.0
plAz,0.0
tIg,0.0
plAd,73.0
d@mt,0.0
vLs,0.0
plEps,25.0
pleG,98.0
